species,sum_carbon
abetow,0.023941293547977693
acafly,0.7733828487180427
acowoo,0.6780299516733009
aldfly,0.6907056710015174
allhum,0.3652301840470997
ambduc,0.5512599261379751
ameavo,0.09573227549550964
amebit,0.5410933662975936
amecro,0.5438265694539188
amedip,0.8709083138351446
amegfi,0.527799176832696
amekes,0.37260165943135526
amepip,0.2934203958648255
amered,0.6249706200357298
amerob,0.5633651633368495
amewig,0.2880982782121321
amewoo,0.7005717446270211
amgplo,0.07990758812067658
amtspa,0.41292134283172155
amwpel,0.45926276077531236
anhing,0.5925679396536907
annhum,0.3946449445875828
arcter,0.016454017568321433
arcwar1,NA
astfly,0.13257834826185336
attwoo1,0.7389926025550153
babwar,0.6583675407756626
bacspa,0.6783987208284756
baisan,0.28207515269674666
baispa,0.5994810685410634
baleag,0.441089237740238
balori,0.4276144783455571
banswa,0.28442060926643165
bargol,0.4873790854295925
barswa,0.3267295539667403
batpig1,0.8740541933728281
bawwar,0.7328657108833001
bcnher,0.27566557083940424
belkin1,0.5862162744954702
belspa2,0.09236528723338466
belvir,0.26283207446545553
benthr,5.474760989727656e-4
bewwre,0.22333865171243872
bkbcuc,0.7474684687699791
bkbmag1,0.5029778859086883
bkbplo,0.16726834638529375
bkbwar,0.7684777620219762
bkbwoo,0.9820695718344155
bkcchi,0.7214343110876928
bkchum,0.1421304537837193
bkcspa,0.263619639839213
bkhgro,0.5341584818354265
bknsti,0.1284885756684313
bkpwar,0.6000950843387525
bktgna,0.0025335654648444006
bktspa,0.02121085390868399
bkwvir,0.5063056541639526
blctit4,0.25410459052713463
blkpho,0.17399554897238545
blksco2,0.05423753113045897
blkswi,0.8229527416304876
blkter,0.30987427842395243
blkvul,0.5656426862610189
blugrb1,0.37666743810588876
blujay,0.592956506098907
bncfly,0.04840565991071344
bnhcow,0.31703692358291535
bnhnut,0.6701334031780846
boboli,0.391900707091428
bohwax,0.6955432476601686
bongul,0.4548198294460004
borchi2,0.39373709714187277
botgra,0.6421722810175652
brant,0.2553503347901865
brdowl,0.7304604634509893
brebla,0.276564613658905
brespa,0.2617323496810464
britit,0.31043294792834786
brncre,0.755800650717557
brnowl,0.19088430442980153
brnthr,0.5369348220958949
brocow,0.045912370192879415
brthum,0.5995742756071962
brwhaw,0.5344177140305079
btbwar,0.8508703802364952
btnwar,0.7723064634101887
btywar,0.43977592707740004
bubsan,0.07712967496103573
buffle,0.46608416787551277
buggna,0.56644628772255
buhvir,0.7468492467652821
bulori,0.25020318538422825
burowl,0.39743786156539884
bushti,0.337577498031706
buwtea,0.2802679330592546
buwwar,0.7735185782423056
cacgoo1,0.3126754698945796
cacwre,0.004332025242462123
calgul,0.14549947688780618
calhum,0.7278252228900235
calqua,0.4556242488194231
calthr,0.6374334318372803
caltow,0.5359585226448189
camwar,0.7625441551936816
cangoo,0.4405330397715271
cantow,0.03227692987388764
canvas,0.4703032513146204
canwar,0.7727243062638189
canwre,0.2769457973322105
carchi,0.704469980923534
carwre,0.6741102624290295
casfin,0.7305095011891583
caskin,0.10976550020931868
casspa,0.1252297468287522
caster1,0.3711112161252288
casvir,0.6731633278479925
categr,0.4325917487773082
cavswa,0.15182099196333665
cedwax,0.555329731610785
cerwar,0.9364678754155422
chbchi,0.8903287758602154
chclon,0.35390165047394884
chirav,0.04279251806053708
chispa,0.5055628091229558
chiswi,0.5621925939534709
chswar,0.782931056269175
chwwid,0.7097581854534454
cintea,0.15881165787254198
clagre,0.2674320386169259
clanut,0.8434460193171114
clcspa,0.3782006924123453
cliswa,0.3419731195012763
cogdov,0.2772174736885747
comgal1,0.5548997188634153
comgol,0.4729788753475081
comgra,0.37917119949766426
comloo,0.630795182571287
commer,0.6153362656197261
comnig,0.553606788123453
compoo,0.4014095195095222
comrav,0.3731948534195384
comred,0.39603029217136787
comter,0.21401239944145445
comyel,0.49727882534581225
conwar,0.8008094435737956
coohaw,0.41436551781823283
corfly,0.785554190076625
coshum,0.08134540291245429
coukin,0.06802174707049957
cowscj1,0.527496202910477
crithr,0.02343646720328252
cubthr,0.008166684601644448
daejun,0.5284152876881509
dickci,0.2978726315675574
doccor,0.4231383361447527
dowwoo,0.6243542826950801
dunlin,0.21930807554497328
dusfly,0.6779572424370717
dusgro,0.910265379813822
eargre,0.12290053883103226
easblu,0.6120143601394998
easkin,0.5069335007850453
easmea,0.36748647827779335
easowl1,0.65126157080827
easpho,0.6195488528446493
eastow,0.698819824379093
easwpw1,0.8774063605845559
eawpew,0.6196564488845127
evegro,0.8804431351137123
ferhaw,0.33781469839225897
fiespa,0.5496935792392352
fiscro,0.5609852193291838
forter,0.4596214745618923
foxspa,0.5619577424258964
fragul,0.5004932970200722
fuwduc,0.25766046517241037
gadwal,0.33663721456940754
gamqua,0.007020461055844862
gbbgul,0.18997080629181617
gilfli,4.754238070745487e-4
gilwoo,0.0053926687069179025
gloibi,0.5117518475867192
gnttow,0.4547656000203115
gnwtea,0.2661101482438013
gockin,0.7471006748765161
gocspa,0.5529904705285684
gofwoo,0.0932018817509288
goleag,0.577065628866548
gowwar,0.7743433184015676
graspa,0.5247966851028844
grawar,0.6513718626260685
grbani,0.05312559974720443
grbher3,0.3952261596437623
grcfly,0.6006126775470675
greegr,0.3617052273349457
greroa,0.11009560820617992
gresca,0.2673258307427596
greyel,0.20076675779490483
grhowl,0.38668235124775485
grnher,0.48836624041256727
grnjay,0.057281487901491346
grpchi,0.6788112815578344
grtgra,0.10473193435558725
grycat,0.5476441143084809
gryfly,0.2974499355819904
gryjay,0.5118842176665823
grykin,0.20793171801233257
gryvir,0.08467807704052177
gwfgoo,0.1550830809821016
gycthr,0.6353888361062556
haiwoo,0.7503379706112026
hamfly,0.7180863167200638
harduc,0.09165200533798316
harspa,0.3718233620253715
henspa,0.4810902882722068
heptan,0.38802937944264926
hergul,0.6468500296915236
herthr,0.7132176893949911
herwar,0.8384201421252182
hoared,0.3559383709534525
hoomer,0.5615460958488083
hooori,0.0697829623634334
hoowar,0.8054456076886656
horgre,0.4934635340012097
horlar,0.26582214221253414
houfin,0.13677804125840687
houwre,0.4701394342144025
hrshaw,0.030564299874384915
hudgod,0.20348081429578346
hutvir,0.7342113076029051
incdov,0.10750851244722526
indbun,0.5780888105404816
juntit1,0.14752718685588206
kenwar,0.821454692988326
killde,0.25827028078747416
kineid,0.34165156109884265
kinrai4,0.7219194088746521
labwoo,0.10062208017772889
laplon,0.31707351168212616
larbun,0.2538410908795825
larspa,0.30306453834544467
lawgol,0.34105807405143196
lazbun,0.4588564022849928
leabit,0.5234219553686756
leafly,0.5356057048994335
leasan,0.16918068558793775
lecspa,0.2521838251744719
lecthr,5.865016864845529e-4
lesgol,0.22877716957822614
lesnig,0.008968278463203916
lessca,0.4199293874546535
lesyel,0.17378791043409356
lewwoo,0.6176767997419024
libher,0.4297889361399979
limpki,0.6050811740586681
linspa,0.38081930674947856
lobcur,0.15728938885733162
lobdow,0.1803058510774061
lobthr,0.06672198879095959
loeowl,0.31614301286850477
logshr,0.23585224212565237
lotduc,0.22386959430727793
louwat,0.8304537254126607
lucwar,0.017807060241210593
macwar,0.5520766673892954
magwar,0.6624349521301376
mallar3,0.38229888652894406
margod,0.27647237244425305
marwre,0.2919995269441451
mcclon,0.306894978601401
merlin,0.37588147309159936
mewgul,0.4070097617805004
mexjay4,0.2963926197226101
miskit,0.3993373197255401
motduc,0.4564396765479053
moublu,0.3396386471423973
mouchi,0.8573466958096967
moudov,0.36281605350047386
mouplo,0.14410786131642794
mouqua,0.914811757538045
mouwar,0.8019937811639615
naswar,0.5806310778757677
nopowl,0.9238735268171467
norbob,0.34672511930761535
norcar,0.549021118669741
norfli,0.5343731770703606
norgos,0.4766270351041966
norhar2,0.3214315751775074
normoc,0.31624804183224453
norpar,0.7389616519496425
norpin,0.28296382091402633
norsho,0.2233127405980614
norshr4,0.47975244346113044
norwat,0.5618984947539686
nrwswa,0.39143735368633326
nstspa,0.24490639816374
nswowl,0.8667972758401368
nutwoo,0.4512646544653762
oaktit,0.6665835457124558
olispa,0.06163250950612564
olsfly,0.5476338685085915
orcori,0.4909847284051583
orcwar,0.4527578610243217
osprey,0.5775422541768265
ovenbi1,0.8572638873003839
pacwre1,0.8352854292048315
pagplo,0.2643729299088591
paibun,0.3032938215776011
palwar,0.5538334506033715
pasfly,0.6412366417356239
pecsan,0.12149609972960476
perfal,0.331181873404391
phaino,0.0784872463545393
phivir,0.6137117030865351
pibgre,0.43320739511781614
pilwoo,0.797642100785211
pingro,0.423151195343451
pinjay,0.12667151352996342
pinsis,0.6499317354966309
pinwar,0.7224623933668761
plsvir,0.3977916574668914
prafal,0.36141376147471505
prawar,0.7539717245686454
prowar,0.6907353355071679
purfin,0.6847031917789539
purgal2,0.6864133466612461
purmar,0.3883609124383628
pursan,0.11645147742903816
pygnut,0.7990821608867917
pyrrhu,0.02806851063723581
rebmer,0.3965914153813682
rebnut,0.8322772098343374
rebsap,0.8174184203688242
rebwoo,0.6228088958344458
recwoo,0.8304659180611389
redcro,0.8559810427909259
redhea,0.3679586909889424
redkno,0.2643031244958196
reevir1,0.7676967325308668
refwar,0.8936294006431353
rehwoo,0.5156669110077312
rengre,0.402940682010656
renpha,0.07715665656917498
rensap,0.5672807581607149
reshaw,0.6405512120985477
rethaw,0.4077578471904175
retloo,0.1800718825643033
rewbla,0.3113280857291483
ribgul,0.3722894086123252
rinduc,0.40851615724649326
robgro,0.5907766086416852
rocsan,0.10384550851375796
rocwre,0.33058711136799435
rolhaw,0.46905329913660854
rosgoo,0.2143328063805586
rosspo1,0.4311485458976154
rthhum,0.6588874770159139
ruckin,0.5622056809237894
rucspa,0.2076131063629436
rudduc,0.35752745668548547
rudtur,0.34165265484277896
rufgro,0.9394137238676107
rufhum,0.5463700929473047
rusbla,0.43412283720925426
saggro,0.6675247641777595
sagspa1,0.11269387662972519
sagthr,0.28729459055519
sancra,0.2803594038262403
sander,0.21451297815927284
savspa,0.2960895507863608
saypho,0.2299974601028767
scaqua,0.024190126060716466
scatan,0.8208747806460444
scoori,0.05322668701921662
sctfly,0.2505254401085475
sedwre1,0.3381544499985739
semplo,0.26705814060219357
semsan,0.281992905641693
shbdow,0.3269070443624757
sheowl,0.2851678597944072
shshaw,0.5438635621567949
shtgro,0.6778609293690394
smilon,0.2518261305310805
snobun,0.33997685897756547
snoegr,0.40586564458439867
snogoo,0.27776032792370403
snoowl1,0.20548807470782937
solsan,0.31761765840840656
sonspa,0.5065854084648884
soogro1,0.8567732963946924
sora,0.2944897026919737
sposan,0.36743522399803297
spotow,0.5211484242427484
sprgro,0.42268916611773744
sprpip,0.43087012851770334
steeid,0.9999999850988388
stejay,0.8749852485526048
stisan,0.23406784346842482
sumtan,0.6219858048982749
surfbi,0.1521369009758473
sursco,0.1702007104969679
swahaw,0.24924240486183313
swaspa,0.4929553582908559
swathr,0.6812437269226417
swawar,0.7666696694825452
swtkit,0.556337097885948
tenwar,0.613549731259311
towsol,0.6940616640975288
towwar,0.6273767011514249
treswa,0.42312725966039455
tribla,0.030304235926905676
triher,0.5877427995583417
truswa,0.4672554723753637
tuftit,0.7365048777675618
tunswa,0.2581350420639628
turvul,0.45752377478717676
uplsan,0.3504751440968299
varbun,0.011189693537630774
varthr,0.772712169056323
vauswi,0.6156585517117747
veery,0.8202988872508299
verdin,0.010699388858142811
verfly,0.058383803895274866
vesspa,0.3922760435636629
vigswa,0.5150093546418759
virrai,0.33148954147303855
virwar,0.39426858463917436
wantat1,0.13386539859493496
warvir,0.5634581409827861
wesblu,0.3908194836776584
wesgre,0.4979324460616381
weskin,0.2206201187579645
wesmea,0.432909858081268
wesowl1,0.35552842383147665
wessan,0.1833211745719033
westan,0.566683072907844
wewpew,0.509144682017947
whbnut,0.6851937257713887
whcspa,0.2850591288295885
whevir,0.65977257084116
whfibi,0.18884857423070187
whhwoo,0.949780358995099
whiibi,0.5051840193381041
whimbr,0.16568012751492311
whrsan,0.23827037087165648
whtkit,0.17713848030442847
whtspa,0.587846042136983
whtswi,0.3269641853612226
whwcro,0.31047330928520755
whwdov,0.054693146187314946
whwsco2,0.1503358742445358
wilfly,0.39050086882610646
willet1,0.33278783060158856
wilpha,0.10202640812169592
wilpta,0.050355663051098176
wilsap,0.8288061515663436
wilsni1,0.3264293549902287
wiltur,0.5808626148817639
winwre3,0.7593361921876631
wlswar,0.34980226091092215
woewar1,0.8764773857135273
wooduc,0.476560855038068
wooscj2,0.19994187672534736
woosto,0.4746741354444777
woothr,0.7525474354379484
wrenti,0.8386470645568807
y00475,0.36786438940661137
y00678,0.11202985324544024
yebcha,0.5339698571246692
yebcuc,0.577811288216171
yebfly,0.6845422898696825
yebloo,0.392771504164557
yebmag,0.27563281023321906
yebsap,0.7233077271296899
yehbla,0.16088093624783886
yelwar,0.4476761495724686
yerwar,0.5206478948689393
yetvir,0.7011059678408033
yetwar,0.7625357075488208
