species,avg,stdev,lower95,upper95,habitat,tipping_pt,sum_cna
eargre,0.370533826123096,0.01770123513989218,0.3358394052489073,0.40522824699728466,Water/wetland,NA,0.06753331970476593
easblu,0.36998162641460425,7.359253362934857e-4,0.368539212755469,0.3714240400737394,Forest,NA,0.6569950319863387
easkin,0.3699350305103192,8.501611411060082e-4,0.3682687146737514,0.37160134634688696,Grasslands,NA,0.4596925390371299
easmea,0.3699557762492067,9.91053838841625e-4,0.36801331072507715,0.3718982417733363,Grasslands,NA,0.5017590382775854
easowl1,0.3700476483438636,0.0010965776747847,0.3678983561012856,0.3721969405864417,Forest,NA,0.6822945020872251
easpho,0.3699490634146551,7.060453350100047e-4,0.3685652145580355,0.37133291227127474,Forest,NA,0.6700671815411414
eastow,0.3699849227473901,9.937157859156403e-4,0.36803723980699543,0.37193260568778475,Forest,NA,0.709758356277089
easwpw1,0.3699836158555118,0.0020506968037604,0.3659642501201415,0.37400298159088224,Forest,Tipping Point,0.8333756885964823
eawpew,0.3700027254360164,7.645007042855172e-4,0.36850430405561674,0.371501146816416,Forest,NA,0.6071069878001865
evegro,0.369982110219757,0.00150786736716976,0.3670266901801043,0.37293753025940973,Forest,Tipping Point,0.5484310745222755
ferhaw,0.3700304159061726,0.00127314352714757,0.3675350545929633,0.37252577721938185,Grasslands,NA,0.34791206094560656
fiespa,0.3700178069707991,8.14538339946654e-4,0.36842131182450366,0.37161430211709456,Forest,NA,0.5941143830489208
fiscro,0.3696035606429058,0.00282137037128968,0.364073674715178,0.3751334465706336,Habitat Generalist,NA,0.5866507136088739
forter,0.36004710373103077,0.00573726600971184,0.34880206235199557,0.371292145110066,Water/wetland,NA,0.4667549948773954
foxspa,0.3694701237643252,7.551903147789063e-4,0.3679899507473585,0.3709502967812919,Forest,NA,0.2910130383557794
fragul,0.3697537755146294,0.00833980044882325,0.35340776663493584,0.38609978439432296,Water/wetland,NA,0.47693759372308697
fuwduc,0.3700007992452274,0.00826743268559186,0.3537966311814673,0.38620496730898746,Water/wetland,NA,0.21617038814072131
gadwal,0.3699370757657778,0.00187285724439165,0.36626627556677016,0.3736078759647854,Water/wetland,NA,0.3096417241122965
gamqua,0.37021389692576767,0.00311327150184321,0.36411188478215495,0.3763159090693804,Aridlands,NA,0.209440231932831
gbbgul,0.33262360109421496,0.01480836013947546,0.30359921522084304,0.3616479869675869,Water/wetland,Tipping Point,0.7828427081182969
gilfli,0.3703788508483044,0.00621956448524971,0.35818850445721495,0.38256919723939387,Aridlands,NA,0.22478312034581904
gilwoo,0.37042182249289274,0.0051547301733926,0.3603185513530433,0.38052509363274223,Aridlands,NA,0.3241515751251427
gloibi,0.369387760147102,0.00757514688185604,0.35454047225866414,0.3842350480355399,Water/wetland,NA,0.5528904611004739
gnttow,0.3700284014768032,0.00124384328847146,0.3675904686313991,0.3724663343222072,Aridlands,NA,0.2495316492157704
gnwtea,0.36973536557413655,0.002867078159125,0.3641158923822515,0.3753548387660215,Water/wetland,NA,0.21403182160569345
gockin,0.36979475815455654,7.706592435949205e-4,0.3682842660371105,0.37130525027200256,Forest,NA,0.5681362408721045
gocspa,0.36912181745732847,0.00170329399374623,0.3657833612295859,0.37246027368507106,Water/wetland,NA,0.3057507446483218
gofwoo,0.3701107214142545,0.00349248302909904,0.3632654546772204,0.3769559881512886,Aridlands,NA,0.41050059563065133
goleag,0.36966782860477015,0.00149335112875191,0.3667408603924164,0.37259479681712393,Habitat Generalist,NA,0.12644494849853832
gowwar,0.37003760690145754,0.00229168930400281,0.365545895865612,0.37452931793730304,Forest,Tipping Point,0.6446658741681199
graspa,0.37001012857013943,0.00107339834250901,0.36790626781882174,0.3721139893214571,Grasslands,NA,0.5023664212558808
grawar,0.369752141414956,0.00472706433273096,0.3604870953228033,0.37901718750710867,Forest,Tipping Point,0.4325946891012151
grbani,0.37008063153903753,0.00790643735019648,0.3545840143326524,0.38557724874542265,Habitat Generalist,NA,0.1685022087662773
grbher3,0.3693601548510832,8.99320407479504e-4,0.3675974868524234,0.371122822849743,Water/wetland,NA,0.41393907144271225
grcfly,0.36998298864285023,7.645545721526614e-4,0.368484461681431,0.37148151560426945,Forest,NA,0.6267914936679722
greegr,0.36914240936341225,0.00248315737391044,0.36427542091054776,0.37400939781627673,Water/wetland,NA,0.3625012822003235
greroa,0.3701627238191124,0.00200163221405416,0.3662395246795663,0.37408592295865856,Aridlands,NA,0.45775110417042697
gresca,0.36601052040339527,0.00691755460211305,0.35245211338325366,0.3795689274235369,Water/wetland,NA,0.24220894759150913
greyel,0.3697479889125263,0.00172990168468106,0.3663573816105514,0.3731385962145012,Water/wetland,NA,0.19386770792507413
grhowl,0.3700248303501269,6.335703959823176e-4,0.3687830323740016,0.37126662832625223,Habitat Generalist,NA,0.3673989690103312
grnher,0.3697966346429584,0.00100234634597334,0.36783203580485063,0.3717612334810661,Water/wetland,NA,0.506454388195344
grnjay,0.37032558876866,0.00592813364571301,0.3587064468230625,0.3819447307142575,Aridlands,NA,0.3114404043635659
grpchi,0.36983341599528025,0.00342687739251098,0.3631167363059587,0.3765500956846018,Grasslands,NA,0.6669225863536212
grtgra,0.3695359289817759,0.00388502737224268,0.3619212753321802,0.3771505826313716,Habitat Generalist,NA,0.3078958688055988
grycat,0.3699325245635108,7.86481385426893e-4,0.36839102104807414,0.3714740280789475,Forest,NA,0.515063260688168
gryfly,0.3699868219986078,0.00128552520372774,0.3674671925993014,0.37250645139791416,Forest,NA,0.18823255890023805
gryjay,0.3700298198370154,0.001420711266438,0.3672452257547968,0.3728144139192338,Forest,NA,0.11770546876251052
grykin,0.3694723623938562,0.02710726989761286,0.316342113394535,0.42260261139317745,Forest,NA,0.29712469628157123
gryvir,0.3700086417640265,0.00306287714521185,0.3640054025594113,0.3760118809686417,Forest,NA,0.237184033131868
gwfgoo,0.369772939792811,0.0021622578268895,0.3655349144521075,0.3740109651335145,Water/wetland,NA,0.14249602836394068
gycthr,0.3697777865348321,0.0012252245868894,0.36737634634452887,0.37217922672513537,Forest,NA,0.12955099892468103
haiwoo,0.369999254494992,7.242268095417916e-4,0.36857976994829006,0.3714187390416939,Forest,NA,0.5800612874613944
hamfly,0.3699911885831351,0.00152024338378927,0.36701151155090816,0.3729708656153621,Forest,NA,0.40442663573201143
harduc,0.3140343424226001,0.00609098788493584,0.3020960061681258,0.32597267867707436,Water/wetland,NA,0.4473537693751552
harspa,0.3699718948441619,0.00167460808009736,0.36668966300717104,0.3732541266811527,Water/wetland,Tipping Point,0.42841975762391504
henspa,0.3699843377012418,0.0028177330615082,0.3644615809006856,0.3755070945017978,Grasslands,Tipping Point,0.5028802964513931
heptan,0.370075372926907,0.0048522950136956,0.3605648747000636,0.3795858711537504,Forest,NA,0.4405742747680321
hergul,0.3641918273566955,0.00822870610015474,0.3480635634003922,0.3803200913129987,Water/wetland,NA,0.24790474110344896
herthr,0.3695648713423982,6.86744306211332e-4,0.368218852502224,0.3709108901825724,Forest,NA,0.4873168834761481
herwar,0.37013490059905335,0.00333452156536272,0.3635992383309424,0.3766705628671642,Forest,NA,0.6111223673113231
hoared,0.3684361469241628,0.0019233373757262,0.3646664056677394,0.37220588818058614,Water/wetland,NA,0.01900371332915618
hoomer,0.3700526115719748,0.00233356850004551,0.3654788173118856,0.374626405832064,Water/wetland,NA,0.44883433636506087
hooori,0.370090698958496,0.00308356262662785,0.3640469162103054,0.3761344817066866,Aridlands,NA,0.3346846196559454
hoowar,0.36999744655739575,0.00167921838504027,0.3667061785227168,0.3732887145920747,Forest,NA,0.878423358981457
horgre,0.36281837038186954,0.00426139750363783,0.3544660312747394,0.37117070948899966,Water/wetland,NA,0.40442365068356345
horlar,0.3699743216622875,0.00125902489191895,0.3675066328741263,0.3724420104504486,Grasslands,NA,0.23730160542968093
houfin,0.3699991450349669,0.00136090622099175,0.36733176884182306,0.3726665212281107,Habitat Generalist,NA,0.3527960702303403
houwre,0.3699909450681896,5.418105897420248e-4,0.36892899631229525,0.371052893824084,Forest,NA,0.4233773802844143
hrshaw,0.3701364164092815,0.00561956062493006,0.3591220775844186,0.3811507552341444,Aridlands,NA,0.3105104130213192
hudgod,0.3698680884885639,0.00340358876282298,0.3631970545134308,0.376539122463697,Water/wetland,Tipping Point,0.19622783837410757
hutvir,0.3699527350632096,0.00332187017020259,0.3634418695296125,0.3764636005968066,Forest,NA,0.6055047684068313
incdov,0.3701352295570964,0.01335599375687077,0.3439574817936297,0.39631297732056314,Aridlands,NA,0.3719654210793806
indbun,0.3700162621814666,8.815114674158653e-4,0.3682884997053315,0.3717440246576017,Forest,NA,0.5892770256470761
juntit1,0.3700258041226423,0.00284984469110289,0.3644401085280807,0.375611499717204,Forest,NA,0.22526718012596805
kenwar,0.3700473827030338,0.00165737546668716,0.366798926788327,0.3732958386177406,Forest,NA,0.8521014130123932
killde,0.3699505224804981,9.730590131609104e-4,0.3680433268147027,0.3718577181462935,Habitat Generalist,NA,0.2714878571767745
kineid,0.33141623960224176,0.00745707432203269,0.3168003739310577,0.3460321052734258,Water/wetland,Tipping Point,0.13054724180386773
kinrai4,0.3693932678247638,0.00592364059527694,0.357782932258021,0.3810036033915066,Water/wetland,Tipping Point,0.4553549046414074
labwoo,0.37008644067728974,0.00171088084844736,0.3667331142143329,0.37343976714024657,Aridlands,NA,0.4399409445876685
laplon,0.36834301722975227,0.00238354189803196,0.3636712751096096,0.3730147593498949,Water/wetland,NA,0.26928348400283003
larbun,0.3700961540447405,0.00171979316608192,0.3667253594392199,0.3734669486502611,Grasslands,NA,0.4270067249783922
larspa,0.3700396807403683,8.210045386135037e-4,0.36843051184468584,0.3716488496360508,Grasslands,NA,0.4401620442499702
lawgol,0.37029304070162505,0.00364279612963106,0.3631531602875482,0.3774329211157019,Aridlands,NA,0.5393561017711059
lazbun,0.3700521726952809,9.889749498295489e-4,0.3681137817936149,0.3719905635969468,Forest,NA,0.31374154136679966
leabit,0.3686763394016007,0.00452580804237103,0.3598057556385535,0.37754692316464794,Water/wetland,NA,0.36803405485385543
leafly,0.36998682449716214,9.218904435405888e-4,0.36817991922782256,0.3717937297665017,Forest,NA,0.4530990841118937
leasan,0.3695354623893341,0.0026999193147902,0.3642436205323453,0.3748273042463229,Water/wetland,NA,0.2076846364043484
lecspa,0.3699777696874793,0.0018434047068796,0.3663646964619952,0.3735908429129633,Grasslands,Tipping Point,0.2724867863116056
lecthr,0.37057642785087863,0.00664864494395998,0.3575450837607171,0.3836077719410402,Aridlands,Tipping Point,0.06241992466016199
lesgol,0.3700604868389744,0.00130881566782379,0.3674952081300397,0.372625765547909,Forest,NA,0.3986178240382188
lesnig,0.3702497448589259,0.00245542823280791,0.3654371055226224,0.3750623841952294,Aridlands,NA,0.29292618905287937
lessca,0.3680105734239857,0.00556092120885843,0.35711116785462316,0.3789099789933482,Water/wetland,NA,0.35672767760649443
lesyel,0.3699013964479008,0.00276514094058415,0.3644817202043558,0.3753210726914457,Water/wetland,Tipping Point,0.143280481282732
lewwoo,0.3699219006115389,0.00261749734736867,0.3647916058106963,0.3750521954123815,Forest,NA,0.38266045394756176
libher,0.3698070555954471,0.0027623095055182,0.3643929289646314,0.3752211822262628,Water/wetland,NA,0.43279132793187103
limpki,0.3703089715668843,0.01031252000257097,0.3500964323618452,0.39052151077192343,Water/wetland,NA,0.6350661676005807
linspa,0.3699746281570963,4.8814936208167416e-4,0.3690178554074162,0.3709314009067764,Forest,NA,0.3242030235133256
lobcur,0.3700691868999,0.00444071893244357,0.3613653777923106,0.37877299600748937,Grasslands,NA,0.23663138058882532
lobdow,0.3697201220033733,0.00433559861898741,0.3612223487101579,0.3782178952965886,Water/wetland,Tipping Point,0.1764757900890761
lobthr,0.3701601814522328,0.00536227949212745,0.359650113647663,0.3806702492568026,Aridlands,NA,0.35661449360941333
loeowl,0.3700523665801804,0.00183005253256195,0.366465463616359,0.37363926954400184,Forest,NA,0.21581054162348767
logshr,0.3700156722143642,8.591584114308176e-4,0.3683317217279598,0.3716996227007686,Grasslands,NA,0.35162417038846794
lotduc,0.326345717671561,0.01340899388417173,0.3000640896585844,0.35262734568453763,Water/wetland,NA,0.4494524536069179
louwat,0.3700119040416358,0.00143603279375903,0.3671972797658681,0.37282652831740354,Forest,NA,0.8454778037818712
lucwar,0.37025446333077344,0.00331416511053795,0.36375869971411906,0.3767502269474278,Aridlands,NA,0.25677991645326514
macwar,0.370033244376219,9.98391309226875e-4,0.3680763974101343,0.37199009134230365,Forest,NA,0.3457082425113436
magwar,0.3699326186738051,9.576489034732904e-4,0.3680556268229975,0.3718096105246127,Forest,NA,0.5647462379759389
mallar3,0.36945066301505664,0.00316424190835027,0.3632487488746901,0.3756525771554232,Water/wetland,NA,0.30815198821682444
margod,0.3700097350215099,0.01792780299573027,0.3348712411498786,0.4051482288931412,Water/wetland,NA,0.22063058522815476
marwre,0.3695690282133666,0.00147037868412879,0.3666870859924742,0.37245097043425907,Water/wetland,NA,0.27668945796959576
mcclon,0.37004684218949496,0.00344956941176738,0.3632856861424309,0.376807998236559,Grasslands,Tipping Point,0.3327938142759217
merlin,0.3698018122312136,5.572596259470057e-4,0.36870958336435744,0.37089404109806967,Habitat Generalist,NA,0.2162283376498788
mewgul,0.3322314287040772,0.02178275676398445,0.28953722544666766,0.3749256319614867,Water/wetland,NA,0.0900252108276618
mexjay4,0.37025471591914,0.01125866118212618,0.3481877400021727,0.3923216918361073,Forest,NA,0.3941278174018521
miskit,0.36998536442374014,0.00164197352017108,0.3667670963242048,0.3732036325232755,Forest,NA,0.5819917685316984
motduc,0.3667331394052819,0.00770541273289363,0.3516305304488104,0.38183574836175344,Water/wetland,Tipping Point,0.3466134733469133
moublu,0.3699785640194686,0.00101014806859116,0.36799867380502993,0.3719584542339073,Forest,NA,0.31857349403188573
mouchi,0.37004951433542427,0.00179614062525862,0.36652907870991736,0.3735699499609312,Forest,NA,0.38442976827216
moudov,0.36996809206525194,5.724878068141065e-4,0.36884601596389627,0.3710901681666076,Habitat Generalist,NA,0.4240185409679045
mouplo,0.3701703579586078,0.01066594412047712,0.34926510748247264,0.391075608434743,Grasslands,Tipping Point,0.20910366646141657
mouqua,0.3700844926943207,0.00405341220385661,0.3621398047747617,0.3780291806138797,Forest,NA,0.650613156315341
mouwar,0.36995884123200207,0.00213818296090331,0.36576800262863163,0.37414967983537256,Forest,Tipping Point,0.5768765730780281
naswar,0.3699763263667471,8.50306120995542e-4,0.36830972636959586,0.37164292636389834,Forest,NA,0.49779406371889
nopowl,0.3700329203320898,0.00250149738305884,0.3651299854612944,0.37493585520288514,Forest,NA,0.5761373647363257
norbob,0.3700086607623496,0.00126997394776217,0.3675195118247357,0.37249780969996343,Forest,NA,0.4950532092307097
norcar,0.3699949445460582,6.988760315320519e-4,0.36862514752425535,0.37136474156786103,Forest,NA,0.6305354855940513
norfli,0.36995915340079527,3.2530316629285935e-4,0.36932155919486126,0.3705967476067293,Forest,NA,0.47398351357512736
norgos,0.3696279158899696,8.309526151606075e-4,0.3679992487642548,0.3712565830156844,Forest,NA,0.11793748090683298
norhar2,0.3698350693306201,6.350589150165002e-4,0.3685903538571877,0.3710797848040524,Habitat Generalist,NA,0.2737114171185264
normoc,0.36993420881473815,7.926736898133131e-4,0.36838056838270405,0.37148784924677225,Habitat Generalist,NA,0.5056284658330854
norpar,0.369956778903688,0.00110258245010703,0.3677957173014782,0.3721178405058978,Forest,NA,0.6912239597487997
norpin,0.3692215030090299,0.00208043340227704,0.3651438535405669,0.3732991524774929,Water/wetland,NA,0.20668948834717604
norsho,0.3699002134033236,0.00442214558986707,0.3612328080471841,0.37856761875946304,Water/wetland,NA,0.19776188183326115
norshr4,0.3699078181694987,7.075336397068398e-4,0.3685210522356733,0.3712945841033241,Water/wetland,NA,0.18660665804131504
norwat,0.3699014273964224,8.748092295422004e-4,0.3681868013065197,0.3716160534863251,Forest,NA,0.2556326555063082
nrwswa,0.36925966574413766,0.00140383592112831,0.36650814733872616,0.37201118414954915,Habitat Generalist,NA,0.3854042489138827
nstspa,0.36890974765190887,0.00248306104186917,0.36404294800984527,0.37377654729397247,Water/wetland,NA,0.17464240618187807
nswowl,0.36997361357904207,0.00138310285198158,0.36726273198915815,0.372684495168926,Forest,NA,0.3448922370387702
nutwoo,0.3699523848611116,0.00430173958265507,0.3615209752791077,0.37838379444311554,Forest,NA,0.6020388990937136
oaktit,0.3701076916158272,0.00507804005440612,0.36015473310919116,0.3800606501224632,Forest,NA,0.7422918429392666
olispa,0.3702011603941885,0.00515045143821545,0.3601062755752862,0.3802960452130908,Aridlands,NA,0.3605918688053862
olsfly,0.3699857015402743,7.084285122266573e-4,0.36859718165631006,0.3713742214242386,Forest,Tipping Point,0.34914608666769403
orcori,0.3696607010665188,8.51074068966395e-4,0.3679925958913447,0.37132880624169295,Forest,NA,0.5425387466007718
orcwar,0.3698832120519888,4.857447502977911e-4,0.3689311523414052,0.37083527176257247,Forest,NA,0.3101547599081321
osprey,0.3669097463817095,0.00210382534603425,0.3627862487034824,0.3710332440599366,Water/wetland,NA,0.4245793760804908
ovenbi1,0.36993926858322573,0.00140965451154388,0.3671763457405997,0.37270219142585176,Forest,NA,0.7157347722860068
pacwre1,0.3647818827862857,0.00263645052857099,0.3596144397502865,0.3699493258222848,Forest,NA,0.445401934175504
pagplo,0.3625749702491131,0.00512674832340112,0.35252654353524693,0.3726233969629793,Water/wetland,NA,0.14617682169168944
paibun,0.3700377629843419,0.00170419732670329,0.3666975362240034,0.37337798974468034,Forest,NA,0.6438746159796003
palwar,0.3698763039968512,0.00137100358237885,0.3671891369753887,0.3725634710183138,Forest,NA,0.5305176907343813
pasfly,0.3697563866505883,0.00248215083232451,0.3648913710192323,0.3746214022819444,Forest,NA,0.4125877248481764
pecsan,0.36941867556502694,0.00354645080450797,0.3624676319881913,0.37636971914186257,Water/wetland,Tipping Point,0.1171791187637665
perfal,0.36567715169175097,0.00112023882881025,0.3634814835872829,0.36787281979621905,Habitat Generalist,NA,0.22163892362338464
phaino,0.37011017012283487,0.0031927463187453,0.3638523873380941,0.3763679529075757,Aridlands,NA,0.28967072114260617
phivir,0.369993022305235,9.705155478683332e-4,0.36809081183141307,0.37189523277905695,Forest,NA,0.5374468977877163
pibgre,0.3698812172982482,0.00137664228562151,0.36718299841843,0.3725794361780664,Water/wetland,NA,0.4121557195033167
pilwoo,0.3699961992016925,9.08303616992402e-4,0.3682159241123874,0.3717764742909976,Forest,NA,0.7558339900450477
pingro,0.36982570213308075,0.00112671350710346,0.36761734365915794,0.3720340606070035,Forest,NA,0.08122817445386021
pinjay,0.3698843174612763,0.0026662445979954,0.3646584780492053,0.3751101568733473,Forest,Tipping Point,0.14024902677424933
pinsis,0.36986298425530073,8.338021602755848e-4,0.3682287320211606,0.3714972364894409,Forest,NA,0.4583710194653888
