species,avg,stdev,lower95,upper95,habitat,tipping_pt,sum_cna
pinwar,0.3699651152662751,0.00128350725899845,0.36744944103863814,0.3724807894939121,Forest,NA,0.7739462247645013
plsvir,0.3699474260777145,0.0020987609600518,0.365833854596013,0.3740609975594161,Forest,NA,0.3286298105817069
prafal,0.37001768908482474,8.129712845414644e-4,0.3684242653671234,0.371611112802526,Aridlands,NA,0.29264002745207307
prawar,0.3699897761483581,0.00158501576399233,0.3668831452509331,0.373096407045783,Forest,Tipping Point,0.790738553961853
prowar,0.37009012500107097,0.00267314510829917,0.3648507605888046,0.3753294894133373,Forest,NA,0.6262298647609472
purfin,0.3699960869415346,8.930189366806836e-4,0.3682457698256405,0.3717464040574287,Forest,NA,0.5948285942423635
purgal2,0.36988798489971775,0.00728702576588609,0.355605414398581,0.3841705554008545,Water/wetland,NA,0.5021578429202376
purmar,0.3691905539288405,0.02760995190225365,0.3150750482004233,0.4233060596572577,Habitat Generalist,NA,0.3786918035469138
pursan,0.338974708119259,0.03772047377551985,0.2650425795192401,0.4129068367192779,Water/wetland,NA,0.8086838684673694
pygnut,0.3698272400695373,0.00437629192604248,0.36124970789449407,0.3784047722445806,Forest,NA,0.5182920905907804
pyrrhu,0.37012428362871486,0.00328755274714443,0.36368068024431177,0.37656788701311794,Aridlands,NA,0.4797924164603158
rebmer,0.3633693459486913,0.01506629788261221,0.33383940209877133,0.3928992897986113,Water/wetland,NA,0.3721315013766253
rebnut,0.3699837610929313,9.5938065694379e-4,0.3681033750053215,0.3718641471805411,Forest,NA,0.5346782200009306
rebsap,0.3698203401593455,0.00265796405409984,0.36461073061330984,0.3750299497053812,Forest,NA,0.4456120041737677
rebwoo,0.3699962300992169,7.579533635392449e-4,0.3685106415066799,0.37148181869175384,Forest,NA,0.6544458265983124
recwoo,0.3701261509508922,0.0101372562216138,0.35025712875652915,0.3899951731452552,Forest,NA,0.8827638119735237
redcro,0.3692112018017065,0.00137912832464291,0.3665081102854064,0.37191429331800663,Forest,NA,0.5084527460947119
redhea,0.3654235260310515,0.00810402740842606,0.3495396323105364,0.38130741975156657,Water/wetland,NA,0.474136514806038
redkno,0.35558091143503767,0.04015697112669111,0.2768732480267231,0.43428857484335226,Water/wetland,Tipping Point,0.48550652142268935
reevir1,0.3699167253042871,8.574631265152614e-4,0.3682360975763172,0.371597353032257,Forest,NA,0.7064622549726002
refwar,0.36962558346580954,0.01000039553216297,0.3500248082227701,0.389226358708849,Forest,NA,0.4714099321292986
rehwoo,0.3700035338022716,9.228553300251028e-4,0.3681947373554224,0.37181233024912086,Forest,Tipping Point,0.5497888786441438
rengre,0.36071977765727337,0.00487143672452612,0.35117176167720215,0.3702677936373446,Water/wetland,NA,0.3382655742171763
renpha,0.3627839576857024,0.01424663423027067,0.33486055459437186,0.3907073607770329,Water/wetland,NA,0.14327734921785568
rensap,0.3700072117195828,0.00127451038235073,0.36750917137017536,0.3725052520689902,Forest,NA,0.32842597280286556
reshaw,0.3699698963841185,9.200965294038452e-4,0.36816650718648697,0.37177328558175,Forest,NA,0.6927128858572398
rethaw,0.3699281500724051,4.5360632302085703e-4,0.3690390816792843,0.370817218465526,Habitat Generalist,NA,0.3769745543197587
retloo,0.3498542882657391,0.00822567391234467,0.33373196739754357,0.36597660913393465,Water/wetland,NA,0.4235390075560186
rewbla,0.36970670396174227,0.00650131034665874,0.35696413568229113,0.3824492722411934,Habitat Generalist,NA,0.30650034099590845
ribgul,0.36886083001169406,0.00424116315177487,0.3605481502342153,0.3771735097891728,Water/wetland,NA,0.3293972649978141
rinduc,0.3699462331432839,0.00221792729990017,0.36559909563547954,0.37429337065108825,Water/wetland,NA,0.35182093320282803
robgro,0.3699427115720971,9.469529814470292e-4,0.368086683728461,0.3717987394157333,Forest,NA,0.5424890867317564
rocsan,0.35980323611965676,0.01715377896955665,0.3261818293393257,0.3934246428999878,Water/wetland,Tipping Point,0.4225549073476853
rocwre,0.37002122136750026,0.00105826231526512,0.3679470272295806,0.3720954155054199,Aridlands,NA,0.25514716829714157
rolhaw,0.3697023827675869,8.714750855484362e-4,0.3679942915999119,0.37141047393526183,Water/wetland,NA,0.2437145531054421
rosgoo,0.3696740937304966,0.00465792337494367,0.36054456391560696,0.3788036235453862,Water/wetland,NA,0.21005674102552083
rosspo1,0.3666092819329269,0.0050420684162265,0.35672682783712295,0.3764917360287309,Water/wetland,NA,0.3970251326042935
rthhum,0.3700006279127136,8.439857797513408e-4,0.36834641578440097,0.3716548400410262,Forest,NA,0.6642010133530424
ruckin,0.3699219664541199,3.5863378145015e-4,0.3692190442424777,0.37062488866576226,Forest,NA,0.4464337887044621
rucspa,0.3699908794718839,0.00318772674608019,0.36374293504956673,0.3762388238942011,Aridlands,NA,0.5684965738137056
rudduc,0.3698024202470741,0.00452690042864695,0.360929695406926,0.3786751450872221,Water/wetland,NA,0.3329902940617117
rudtur,0.350896476974217,0.01149820814869596,0.3283599890027729,0.3734329649456611,Water/wetland,Tipping Point,0.29050892932539885
rufgro,0.3699615102224316,0.00196693842276683,0.36610631091380863,0.3738167095310546,Forest,NA,0.6087263076926508
rufhum,0.3698551287385736,0.00136557745295158,0.3671785969307885,0.3725316605463587,Forest,Tipping Point,0.3666277206126479
rusbla,0.369973602665332,0.00116203418879254,0.3676960156552986,0.37225118967536536,Forest,NA,0.3393675830902193
saggro,0.36997351467655465,0.00284937753403703,0.36438873470984207,0.3755582946432672,Aridlands,Tipping Point,0.11915513109596532
sagspa1,0.3700153446482467,0.00181896052283294,0.36645018202349416,0.37358050727299935,Aridlands,NA,0.1173139229549458
sagthr,0.3699847869340288,0.00132085411731463,0.3673959128640921,0.3725736610039655,Aridlands,NA,0.1875570469019887
sancra,0.3699803816775139,0.00308397280788675,0.3639357949740558,0.37602496838097194,Water/wetland,NA,0.29563538435626596
sander,0.35909479402198935,0.01103025202960268,0.3374755000439681,0.3807140880000106,Water/wetland,NA,0.5260660420711192
savspa,0.3693009503980609,6.819114890629358e-4,0.3679644038794975,0.37063749691662423,Grasslands,NA,0.29580834402058587
saypho,0.3700530148533774,8.912997908894003e-4,0.36830606726323417,0.3717999624435206,Habitat Generalist,NA,0.31057991118720363
scaqua,0.3700549601831328,0.00271694005701592,0.3647297576713816,0.37538016269488406,Aridlands,NA,0.4903940231837396
scatan,0.3698190548270864,0.00128249700407758,0.3673053606990943,0.3723327489550785,Forest,NA,0.7802067654560751
scoori,0.3700287821282944,0.00236466418739076,0.3653940403210086,0.37466352393558033,Forest,NA,0.3029546455414369
sctfly,0.3700226762811691,0.00179453643583969,0.3665053848669233,0.37353996769541487,Grasslands,NA,0.5448012929999184
sedwre1,0.3699725693148064,0.00135849383329529,0.36730992140154767,0.3726352172280652,Grasslands,NA,0.3060672393759767
semplo,0.3665553101424403,0.00773273213484427,0.35139915515814557,0.3817114651267351,Water/wetland,NA,0.22766780743020967
semsan,0.3678016536809752,0.00750874865959108,0.35308450630817667,0.3825188010537738,Water/wetland,Tipping Point,0.20997599343692908
shbdow,0.3641525526326141,0.01835047532355535,0.3281856209984456,0.40011948426678257,Water/wetland,Tipping Point,0.30915482329980465
sheowl,0.3696680644804287,0.00126103526028207,0.36719643537027585,0.3721396935905816,Habitat Generalist,NA,0.2318220632739571
shshaw,0.3698078646955281,5.596605166278984e-4,0.3687109300829374,0.3709047993081188,Forest,NA,0.3772536759093539
shtgro,0.3700465086136698,0.00198582619841375,0.3661542892647788,0.3739387279625607,Grasslands,NA,0.4514743278754061
smilon,0.36991488654078264,0.00352035730788789,0.3630149862173224,0.3768147868642429,Water/wetland,NA,0.25735014818751567
snobun,0.3682752620832414,0.00137697391538755,0.3655763932090818,0.370974130957401,Water/wetland,NA,0.13585384755557067
snoegr,0.36774648265600424,0.00609288199799229,0.3558044339399393,0.3796885313720691,Water/wetland,NA,0.3611476898346533
snogoo,0.36987380869489966,0.00278567347681898,0.3644138886803345,0.37533372870946485,Water/wetland,NA,0.23771675734928896
snoowl1,0.3645366497595484,0.0028443611259402,0.3589617019527056,0.3701115975663912,Water/wetland,Tipping Point,0.134558670045827
solsan,0.3700306359764194,8.675874313149389e-4,0.36833016461104207,0.3717311073417966,Water/wetland,NA,0.2843192567235907
sonspa,0.3696892035286093,4.884452006991784e-4,0.3687318509352389,0.37064655612197966,Habitat Generalist,NA,0.4780109262661507
soogro1,0.36988504082310403,0.00456246497128997,0.3609426094793757,0.3788274721668324,Forest,NA,0.29663016557361743
sora,0.37000851272323504,0.00131687578821099,0.3674274361783415,0.3725895892681286,Water/wetland,NA,0.26046030876400306
sposan,0.3697314905885124,7.005066883528421e-4,0.3683584974793409,0.3711044836976839,Water/wetland,NA,0.23848569115011745
spotow,0.37001392650088816,8.814842084420567e-4,0.36828621745234175,0.37174163554943457,Forest,NA,0.458001718128742
sprgro,0.3700254593553921,0.00171805140951744,0.3666580785927379,0.3733928401180463,Forest,NA,0.03315968825563242
sprpip,0.37008698772743714,0.00194800205087201,0.366268903707728,0.37390507174714627,Grasslands,Tipping Point,0.338802627784596
steeid,0.3317333452201953,0.01048446754229945,0.31118378883728837,0.35228290160310227,Water/wetland,NA,0.5219018782112244
stejay,0.37003578392731445,0.00187269716317815,0.36636529748748525,0.37370627036714366,Forest,NA,0.530406881113187
stisan,0.36992070631271967,0.00278631023158988,0.3644595382588035,0.37538187436663584,Water/wetland,Tipping Point,0.21056892225968235
sumtan,0.369966547086754,0.00108799168568056,0.3678340833828201,0.37209901079068786,Forest,NA,0.7360231433576275
surfbi,0.3375142220301759,0.00915035982679856,0.31957951676965074,0.35544892729070104,Water/wetland,Tipping Point,0.5570263051730535
sursco,0.32723947068426124,0.00946502408493675,0.3086880234777852,0.3457909178907373,Water/wetland,NA,0.7222287020266003
swahaw,0.3700954982422196,0.00224988746001514,0.3656857188205899,0.3745052776638493,Grasslands,NA,0.4344791728910762
swaspa,0.3698777081227565,8.549212522002045e-4,0.3682020624684441,0.3715533537770689,Water/wetland,NA,0.4634720061301225
swathr,0.3699135362254152,8.495342866121591e-4,0.3682484490236554,0.371578623427175,Forest,NA,0.39177814974459446
swawar,0.3700189624536828,0.00223138217882919,0.3656454533831776,0.374392471524188,Forest,NA,0.8544379933526629
swtkit,0.3697579586299924,0.00717064824606224,0.3557034880677104,0.3838124291922744,Forest,NA,0.6622519532593333
tenwar,0.3699794070169566,8.622242662567806e-4,0.3682894474550933,0.3716693665788199,Forest,NA,0.5642866357383998
towsol,0.3699190321382452,0.00111656756344453,0.3677305597138939,0.3721075045625965,Forest,NA,0.36475519897279163
towwar,0.3698949739951639,0.00169800502447685,0.3665668841471893,0.3732230638431385,Forest,NA,0.3927092576399696
treswa,0.36982141008766456,0.02770840972043042,0.31551292703562095,0.42412989313970817,Habitat Generalist,NA,0.3390944703602079
tribla,0.37000722245829654,0.01847594460929049,0.33379437102408716,0.4062200738925059,Water/wetland,Tipping Point,0.644990257552081
triher,0.36048630106870694,0.03129214965805212,0.2991536877389248,0.42181891439848906,Water/wetland,NA,0.45959128015790895
truswa,0.3700098817758012,0.00235541154678223,0.365393275144108,0.3746264884074943,Water/wetland,NA,0.1747908690642508
tuftit,0.3700006123571758,9.617067855162796e-4,0.3681156670575639,0.3718855576567877,Forest,NA,0.7555381523236591
tunswa,0.3691184827056396,0.00412150054936279,0.3610403416288885,0.37719662378239066,Water/wetland,NA,0.11998583931240198
turvul,0.3699253603315702,5.903235868865971e-4,0.36876832610127247,0.3710823945618679,Habitat Generalist,NA,0.542080274680405
uplsan,0.3699981803067202,0.00119456237294339,0.3676568380557512,0.3723395225576893,Grasslands,NA,0.46210566108272255
varbun,0.37009347206093585,0.00623591582579051,0.35787107704238647,0.38231586707948523,Aridlands,NA,0.40946203963846983
varthr,0.369282938032366,0.00160361483661933,0.3661398529525921,0.3724260231121399,Forest,NA,0.275411205077992
vauswi,0.3697759307707389,0.00687100850575403,0.35630875409946094,0.38324310744201673,Forest,NA,0.4724295703889183
veery,0.36995189741985696,0.00149577455027404,0.3670201793013198,0.3728836155383941,Forest,NA,0.6350399020497228
verdin,0.370271948487657,0.00264696759691952,0.3650838919976947,0.3754600049776193,Aridlands,NA,0.2912770331889134
verfly,0.3702305274623444,0.00255816322768848,0.365216527536075,0.37524452738861386,Aridlands,NA,0.49966991121491233
vesspa,0.3700350510471804,7.819843884219436e-4,0.3685023616458734,0.37156774044848745,Grasslands,NA,0.3682187265090375
vigswa,0.3699632444635445,0.00119527230958075,0.3676205107367662,0.3723059781903228,Forest,NA,0.33722091854864544
virrai,0.3699667577997056,0.00141802220833145,0.3671874342713759,0.3727460813280352,Water/wetland,NA,0.3191837260933344
virwar,0.36995860220938065,0.0021322095747553,0.3657794714428602,0.374137732975901,Forest,NA,0.3323707528513401
wantat1,0.3613083485827886,0.00313357411067021,0.355166543325875,0.3674501538397022,Water/wetland,Tipping Point,0.0783409955641563
warvir,0.36999158853709874,6.750416587986827e-4,0.36866850688585334,0.3713146701883442,Forest,NA,0.37130667808823314
wesblu,0.3700217086265381,0.00163112546685263,0.36682470271150686,0.3732187145415693,Forest,NA,0.44547404679739344
wesgre,0.36625082608524046,0.01144290420762928,0.34382273383828704,0.3886789183321938,Water/wetland,Tipping Point,0.5137682676930998
weskin,0.37002231764893184,0.00116127402175094,0.3677462205663,0.37229841473156366,Grasslands,NA,0.3674128750142207
wesmea,0.3700213062072881,8.981455364278643e-4,0.3682609409558895,0.37178167145868674,Grasslands,NA,0.4168503969068943
wesowl1,0.3699894572541369,0.00290465407471629,0.36429633526769295,0.3756825792405809,Forest,NA,0.4213595344521523
wessan,0.3654837313219336,0.01100883337025478,0.3439064179162342,0.38706104472763303,Water/wetland,NA,0.3469566056071206
westan,0.37002119514292314,9.37223453433528e-4,0.3681842371741934,0.3718581531116529,Forest,NA,0.3667279396199848
wewpew,0.370026139872176,8.635703823887047e-4,0.3683335419226942,0.3717187378216579,Forest,NA,0.377255518564148
whbnut,0.370002903655058,9.23635158069551e-4,0.3681925787452417,0.3718132285648743,Forest,NA,0.6338136434001143
whcspa,0.36996218299213374,5.872413467317002e-4,0.3688111899525396,0.3711131760317279,Habitat Generalist,NA,0.29879446221870914
whevir,0.3700263813381125,0.00110598169546764,0.36785865721499583,0.37219410546122905,Forest,NA,0.751627525459612
whfibi,0.3699484030781818,0.00500682029204764,0.3601350353057684,0.3797617708505951,Water/wetland,NA,0.1603529178488322
whhwoo,0.3703292912650307,0.0066746666912234,0.35724694455023287,0.3834116379798286,Forest,NA,0.7313699880962758
whiibi,0.3675684611196185,0.00510539093556817,0.3575618948859049,0.3775750273533321,Water/wetland,NA,0.4675334342666018
whimbr,0.36878485125605354,0.00565814726001907,0.35769488262641613,0.37987481988569094,Water/wetland,Tipping Point,0.1731032450761587
whrsan,0.36963489916435094,0.00257227269162063,0.3645932446887745,0.37467655363992736,Water/wetland,NA,0.23682926499666565
whtkit,0.3704283814083247,0.00919747976197369,0.3524013210748562,0.38845544174179314,Habitat Generalist,NA,0.3197750931678769
whtspa,0.3699369252841416,7.488398055953494e-4,0.3684691992651747,0.37140465130310846,Forest,NA,0.5668921145538741
whtswi,0.3700196951109512,0.00183661000732348,0.3664199394965972,0.3736194507253053,Aridlands,NA,0.29318719123370585
whwcro,0.3694824622447535,0.00141531636150279,0.366708442176208,0.372256482313299,Forest,NA,0.09221651028027784
whwdov,0.370234441442828,0.00242086643324904,0.36548954323365984,0.3749793396519961,Aridlands,NA,0.3892554396611835
whwsco2,0.33909592409875555,0.00839831274176232,0.3226352311249014,0.3555566170726097,Water/wetland,NA,0.49520166506453134
wilfly,0.37000290920281775,8.674504126481904e-4,0.3683027063940273,0.3717031120116082,Forest,NA,0.35117897700456435
willet1,0.3655102070769467,0.00678653870352618,0.3522085912180354,0.378811822935858,Water/wetland,NA,0.31956659733608994
wilpha,0.3704645656267963,0.01773357835106264,0.3357067520587136,0.40522237919487913,Water/wetland,NA,0.08290921222498898
wilpta,0.3694575583813779,0.00175749308283958,0.36601287193901233,0.3729022448237436,Water/wetland,NA,0.00329714417801341
wilsap,0.36999930445562257,0.00215499806682883,0.36577550824463806,0.3742231006666071,Forest,NA,0.4642787111614606
wilsni1,0.3698786654256432,8.92821552741368e-4,0.3681287351822702,0.37162859566901624,Water/wetland,NA,0.19001987534277529
wiltur,0.37003815498902065,8.801606169259499e-4,0.3683130401798458,0.3717632697981955,Forest,NA,0.616601936689043
winwre3,0.3699351038304456,0.0010770993217269,0.3678239891598609,0.3720462185010304,Forest,NA,0.65387373666046
wlswar,0.36990973988487663,6.250707097613603e-4,0.3686846012937443,0.3711348784760089,Forest,NA,0.26602410251784014
woewar1,0.369838711444123,0.00212734438834856,0.3656691164429598,0.3740083064452862,Forest,NA,0.8580854270823892
wooduc,0.37000482195083834,8.262320521301013e-4,0.36838540712866336,0.3716242367730133,Water/wetland,NA,0.46341554961445475
wooscj2,0.3699174305301335,0.0023309086071572,0.3653488496601054,0.3744860114001616,Forest,NA,0.2932990683293326
woosto,0.3704170031662639,0.0058301897867642,0.3589898311842061,0.38184417514832175,Water/wetland,NA,0.4745361603359566
woothr,0.3700024449105785,0.00113855633996521,0.3677708744842466,0.3722340153369103,Forest,Tipping Point,0.7499525960351314
wrenti,0.3698919351957056,0.00474520059726616,0.36059134202506393,0.3791925283663473,Aridlands,NA,0.7261579357227674
y00475,0.3696970404267692,0.00391888144383063,0.3620160327968612,0.3773780480566773,Water/wetland,NA,0.2803416363587884
y00678,0.3701811579787664,0.0037306297987637,0.3628691235731895,0.37749319238434326,Aridlands,NA,0.4458500551359916
yebcha,0.37007130972785207,9.239804844849756e-4,0.36826030797826154,0.3718823114774426,Forest,NA,0.6192744397887083
yebcuc,0.37000696161844326,7.598600336603623e-4,0.36851763595246895,0.3714962872844176,Forest,NA,0.6586774566167165
yebfly,0.369873852809273,0.00182518860335701,0.3662964831466931,0.3734512224718527,Forest,NA,0.4301877440978706
yebloo,0.35832713881926315,0.00381248059462658,0.35085467685379507,0.3657996007847312,Water/wetland,Tipping Point,0.06732580077615213
yebmag,0.3696530642683938,0.01382404740741804,0.3425579313498544,0.3967481971869331,Forest,Tipping Point,0.5757564406521851
yebsap,0.3699755800480376,8.705351001065004e-4,0.36826933125182887,0.37168182884424633,Forest,NA,0.6822768381403949
yehbla,0.37029930720378545,0.00443811729142601,0.3616005973125905,0.3789980170949804,Water/wetland,NA,0.3210476984538507
yelwar,0.36995691751172327,4.8295341035082347e-4,0.3690103288274357,0.37090350619601087,Forest,NA,0.340994122521038
yerwar,0.3698227129150254,3.836844078170272e-4,0.369070691475704,0.37057473435434674,Forest,NA,0.429110836321533
yetvir,0.3700090997637755,9.712263026803008e-4,0.3681054962105222,0.3719127033170289,Forest,NA,0.718891709729552
yetwar,0.37000586210074937,0.00149616849762028,0.3670733718454136,0.37293835235608513,Forest,NA,0.7776492506729431
