species_code,common_name,scientific_name,avg,stdev,lower95,upper95,habitat,tipping_pt,sum_cna,over_upper95,under_lower95
comred,Common Redpoll,Acanthis flammea,0.36976486963203664,9.996531913361924e-4,0.3678055493770177,0.3717241898870556,Water/wetland,NA,0.14425780186024578,0,1
hoared,Hoary Redpoll,Acanthis hornemanni,0.3684361469241628,0.0019233373757262,0.3646664056677394,0.37220588818058614,Water/wetland,NA,0.01900371332915618,0,1
coohaw,Cooper's Hawk,Accipiter cooperii,0.3699816300795334,4.722036168224534e-4,0.36905611099056135,0.3709071491685053,Forest,NA,0.3906918080607582,1,0
norgos,Northern Goshawk,Accipiter gentilis,0.3696279158899696,8.309526151606075e-4,0.3679992487642548,0.3712565830156844,Forest,NA,0.11793748090683298,0,1
shshaw,Sharp-shinned Hawk,Accipiter striatus,0.3698078646955281,5.596605166278984e-4,0.3687109300829374,0.3709047993081188,Forest,NA,0.3772536759093539,1,0
sposan,Spotted Sandpiper,Actitis macularius,0.3697314905885124,7.005066883528421e-4,0.3683584974793409,0.3711044836976839,Water/wetland,NA,0.23848569115011745,0,1
clagre,Clark's Grebe,Aechmophorus clarkii,0.3696302881278297,0.01284434725389857,0.3444553675101885,0.3948052087454709,Water/wetland,Tipping Point,0.3497653353426049,0,0
wesgre,Western Grebe,Aechmophorus occidentalis,0.36625082608524046,0.01144290420762928,0.34382273383828704,0.3886789183321938,Water/wetland,Tipping Point,0.5137682676930998,1,0
nswowl,Northern Saw-whet Owl,Aegolius acadicus,0.36997361357904207,0.00138310285198158,0.36726273198915815,0.372684495168926,Forest,NA,0.3448922370387702,0,1
whtswi,White-throated Swift,Aeronautes saxatalis,0.3700196951109512,0.00183661000732348,0.3664199394965972,0.3736194507253053,Aridlands,NA,0.29318719123370585,0,1
rewbla,Red-winged Blackbird,Agelaius phoeniceus,0.36970670396174227,0.00650131034665874,0.35696413568229113,0.3824492722411934,Habitat Generalist,NA,0.30650034099590845,0,1
tribla,Tricolored Blackbird,Agelaius tricolor,0.37000722245829654,0.01847594460929049,0.33379437102408716,0.4062200738925059,Water/wetland,Tipping Point,0.644990257552081,1,0
rucspa,Rufous-crowned Sparrow,Aimophila ruficeps,0.3699908794718839,0.00318772674608019,0.36374293504956673,0.3762388238942011,Aridlands,NA,0.5684965738137056,1,0
wooduc,Wood Duck,Aix sponsa,0.37000482195083834,8.262320521301013e-4,0.36838540712866336,0.3716242367730133,Water/wetland,NA,0.46341554961445475,1,0
graspa,Grasshopper Sparrow,Ammodramus savannarum,0.37001012857013943,0.00107339834250901,0.36790626781882174,0.3721139893214571,Grasslands,NA,0.5023664212558808,1,0
lecspa,LeConte's Sparrow,Ammospiza leconteii,0.3699777696874793,0.0018434047068796,0.3663646964619952,0.3735908429129633,Grasslands,Tipping Point,0.2724867863116056,0,1
nstspa,Nelson's Sparrow,Ammospiza nelsoni,0.36890974765190887,0.00248306104186917,0.36404294800984527,0.37377654729397247,Water/wetland,NA,0.17464240618187807,0,1
bktspa,Black-throated Sparrow,Amphispiza bilineata,0.3700139217989756,0.00162234391033542,0.3668341277347182,0.373193715863233,Aridlands,NA,0.2296783988949556,0,1
norpin,Northern Pintail,Anas acuta,0.3692215030090299,0.00208043340227704,0.3651438535405669,0.3732991524774929,Water/wetland,NA,0.20668948834717604,0,1
gnwtea,Green-winged Teal,Anas crecca,0.36973536557413655,0.002867078159125,0.3641158923822515,0.3753548387660215,Water/wetland,NA,0.21403182160569345,0,1
motduc,Mottled Duck,Anas fulvigula,0.3667331394052819,0.00770541273289363,0.3516305304488104,0.38183574836175344,Water/wetland,Tipping Point,0.3466134733469133,0,1
mallar3,Mallard,Anas platyrhynchos,0.36945066301505664,0.00316424190835027,0.3632487488746901,0.3756525771554232,Water/wetland,NA,0.30815198821682444,0,1
ambduc,American Black Duck,Anas rubripes,0.3669650708134103,0.00909829037571501,0.34913242167700886,0.3847977199498117,Water/wetland,NA,0.5062751119239817,1,0
anhing,Anhinga,Anhinga anhinga,0.36986349570681987,0.00366528866407937,0.3626795299252243,0.37704746148841545,Water/wetland,NA,0.5751460368188006,1,0
gwfgoo,Greater White-fronted Goose,Anser albifrons,0.369772939792811,0.0021622578268895,0.3655349144521075,0.3740109651335145,Water/wetland,NA,0.14249602836394068,0,1
snogoo,Snow Goose,Anser caerulescens,0.36987380869489966,0.00278567347681898,0.3644138886803345,0.37533372870946485,Water/wetland,NA,0.23771675734928896,0,1
rosgoo,Ross's Goose,Anser rossii,0.3696740937304966,0.00465792337494367,0.36054456391560696,0.3788036235453862,Water/wetland,NA,0.21005674102552083,0,1
amepip,American Pipit,Anthus rubescens,0.3696817784324991,9.104020680654894e-4,0.3678973903790907,0.37146616648590747,Water/wetland,NA,0.24393497913509377,0,1
sprpip,Sprague's Pipit,Anthus spragueii,0.37008698772743714,0.00194800205087201,0.366268903707728,0.37390507174714627,Grasslands,Tipping Point,0.338802627784596,0,1
sancra,Sandhill Crane,Antigone canadensis,0.3699803816775139,0.00308397280788675,0.3639357949740558,0.37602496838097194,Water/wetland,NA,0.29563538435626596,0,1
chwwid,Chuck-will's-widow,Antrostomus carolinensis,0.3700049314311828,0.00165581065623709,0.3667595425449581,0.3732503203174075,Forest,NA,0.8234864479070562,1,0
easwpw1,Eastern Whip-poor-will,Antrostomus vociferus,0.3699836158555118,0.0020506968037604,0.3659642501201415,0.37400298159088224,Forest,Tipping Point,0.8333756885964823,1,0
cowscj1,California Scrub-Jay,Aphelocoma californica,0.36991028692137784,0.00361183905086162,0.36283108238168904,0.37698949146106664,Forest,NA,0.59972690777591,1,0
mexjay4,Mexican Jay,Aphelocoma wollweberi,0.37025471591914,0.01125866118212618,0.3481877400021727,0.3923216918361073,Forest,NA,0.3941278174018521,1,0
wooscj2,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,0.3699174305301335,0.0023309086071572,0.3653488496601054,0.3744860114001616,Forest,NA,0.2932990683293326,0,1
goleag,Golden Eagle,Aquila chrysaetos,0.36966782860477015,0.00149335112875191,0.3667408603924164,0.37259479681712393,Habitat Generalist,NA,0.12644494849853832,0,1
limpki,Limpkin,Aramus guarauna,0.3703089715668843,0.01031252000257097,0.3500964323618452,0.39052151077192343,Water/wetland,NA,0.6350661676005807,1,0
bkchum,Black-chinned Hummingbird,Archilochus alexandri,0.3700658665078735,0.00167000096495475,0.3667926646165622,0.3733390683991848,Forest,NA,0.4497976630916538,1,0
rthhum,Ruby-throated Hummingbird,Archilochus colubris,0.3700006279127136,8.439857797513408e-4,0.36834641578440097,0.3716548400410262,Forest,NA,0.6642010133530424,1,0
greegr,Great Egret,Ardea alba,0.36914240936341225,0.00248315737391044,0.36427542091054776,0.37400939781627673,Water/wetland,NA,0.3625012822003235,0,1
grbher3,Great Blue Heron,Ardea herodias,0.3693601548510832,8.99320407479504e-4,0.3675974868524234,0.371122822849743,Water/wetland,NA,0.41393907144271225,1,0
rudtur,Ruddy Turnstone,Arenaria interpres,0.350896476974217,0.01149820814869596,0.3283599890027729,0.3734329649456611,Water/wetland,Tipping Point,0.29050892932539885,0,1
olispa,Olive Sparrow,Arremonops rufivirgatus,0.3702011603941885,0.00515045143821545,0.3601062755752862,0.3802960452130908,Aridlands,NA,0.3605918688053862,0,0
belspa2,Bell's Sparrow,Artemisiospiza belli,0.3701189925440553,0.00483777527115189,0.3606369530125976,0.379601032075513,Aridlands,NA,0.1865308484564352,0,1
sagspa1,Sagebrush Sparrow,Artemisiospiza nevadensis,0.3700153446482467,0.00181896052283294,0.36645018202349416,0.37358050727299935,Aridlands,NA,0.1173139229549458,0,1
sheowl,Short-eared Owl,Asio flammeus,0.3696680644804287,0.00126103526028207,0.36719643537027585,0.3721396935905816,Habitat Generalist,NA,0.2318220632739571,0,1
loeowl,Long-eared Owl,Asio otus,0.3700523665801804,0.00183005253256195,0.366465463616359,0.37363926954400184,Forest,NA,0.21581054162348767,0,1
burowl,Burrowing Owl,Athene cunicularia,0.3701113012318681,0.00179488162484887,0.3665933332471643,0.37362926921657186,Grasslands,NA,0.39729027224264546,1,0
verdin,Verdin,Auriparus flaviceps,0.370271948487657,0.00264696759691952,0.3650838919976947,0.3754600049776193,Aridlands,NA,0.2912770331889134,0,1
lessca,Lesser Scaup,Aythya affinis,0.3680105734239857,0.00556092120885843,0.35711116785462316,0.3789099789933482,Water/wetland,NA,0.35672767760649443,0,1
redhea,Redhead,Aythya americana,0.3654235260310515,0.00810402740842606,0.3495396323105364,0.38130741975156657,Water/wetland,NA,0.474136514806038,1,0
rinduc,Ring-necked Duck,Aythya collaris,0.3699462331432839,0.00221792729990017,0.36559909563547954,0.37429337065108825,Water/wetland,NA,0.35182093320282803,0,1
gresca,Greater Scaup,Aythya marila,0.36601052040339527,0.00691755460211305,0.35245211338325366,0.3795689274235369,Water/wetland,NA,0.24220894759150913,0,1
canvas,Canvasback,Aythya valisineria,0.3699931705584406,0.01881613086643871,0.33311355406022075,0.40687278705666047,Water/wetland,NA,0.3691619773770981,0,0
blctit4,Black-crested Titmouse,Baeolophus atricristatus,0.3700601174187357,0.00341194474992876,0.3633727057088753,0.3767475291285961,Aridlands,NA,0.631908236943076,1,0
tuftit,Tufted Titmouse,Baeolophus bicolor,0.3700006123571758,9.617067855162796e-4,0.3681156670575639,0.3718855576567877,Forest,NA,0.7555381523236591,1,0
oaktit,Oak Titmouse,Baeolophus inornatus,0.3701076916158272,0.00507804005440612,0.36015473310919116,0.3800606501224632,Forest,NA,0.7422918429392666,1,0
juntit1,Juniper Titmouse,Baeolophus ridgwayi,0.3700258041226423,0.00284984469110289,0.3644401085280807,0.375611499717204,Forest,NA,0.22526718012596805,0,1
britit,Bridled Titmouse,Baeolophus wollweberi,0.3701895385514362,0.00816491932027052,0.35418629668370605,0.3861927804191665,Forest,NA,0.45616382701700786,1,0
uplsan,Upland Sandpiper,Bartramia longicauda,0.3699981803067202,0.00119456237294339,0.3676568380557512,0.3723395225576893,Grasslands,NA,0.46210566108272255,1,0
cedwax,Cedar Waxwing,Bombycilla cedrorum,0.3699665873855497,6.003673593109658e-4,0.3687898673613002,0.3711433074097992,Forest,NA,0.574872033743727,1,0
bohwax,Bohemian Waxwing,Bombycilla garrulus,0.36999478784153605,0.00311654352223021,0.3638863625379648,0.3761032131451073,Forest,NA,0.20346030898388356,0,1
rufgro,Ruffed Grouse,Bonasa umbellus,0.3699615102224316,0.00196693842276683,0.36610631091380863,0.3738167095310546,Forest,NA,0.6087263076926508,1,0
amebit,American Bittern,Botaurus lentiginosus,0.36988297780332985,0.00165259520902795,0.36664389119363505,0.37312206441302465,Water/wetland,NA,0.4128024735630955,1,0
brant,Brant,Branta bernicla,0.3664602709732614,0.01154038843756483,0.3438411096356343,0.3890794323108885,Water/wetland,NA,0.35350881222198266,0,0
cangoo,Canada Goose,Branta canadensis,0.36992734413352246,0.00120060879885223,0.36757415088777207,0.37228053737927286,Water/wetland,NA,0.36288866769263073,0,1
cacgoo1,Cackling Goose,Branta hutchinsii,0.36939769216995016,0.00349367171782853,0.3625500956030062,0.3762452887368941,Water/wetland,NA,0.26715648742888715,0,1
snoowl1,Snowy Owl,Bubo scandiacus,0.3645366497595484,0.0028443611259402,0.3589617019527056,0.3701115975663912,Water/wetland,Tipping Point,0.134558670045827,0,1
grhowl,Great Horned Owl,Bubo virginianus,0.3700248303501269,6.335703959823176e-4,0.3687830323740016,0.37126662832625223,Habitat Generalist,NA,0.3673989690103312,0,1
categr,Cattle Egret,Bubulcus ibis,0.36954917324756725,0.00501647834165756,0.35971687569791844,0.37938147079721607,Water/wetland,NA,0.59929499750025494,1,0
buffle,Bufflehead,Bucephala albeola,0.3668730120682601,0.00280440519017283,0.36137637789552135,0.3723696462409989,Water/wetland,NA,0.35999469629006775,0,1
comgol,Common Goldeneye,Bucephala clangula,0.36784759706973086,0.00421372780837048,0.3595886905653247,0.376106503574137,Water/wetland,NA,0.2980794336213111,0,1
bargol,Barrow's Goldeneye,Bucephala islandica,0.3623226429578461,0.00502628810400606,0.35247111827399424,0.372174167641698,Water/wetland,NA,0.30920997949209905,0,1
rethaw,Red-tailed Hawk,Buteo jamaicensis,0.3699281500724051,4.5360632302085703e-4,0.3690390816792843,0.370817218465526,Habitat Generalist,NA,0.3769745543197587,1,0
rolhaw,Rough-legged Hawk,Buteo lagopus,0.3697023827675869,8.714750855484362e-4,0.3679942915999119,0.37141047393526183,Water/wetland,NA,0.2437145531054421,0,1
reshaw,Red-shouldered Hawk,Buteo lineatus,0.3699698963841185,9.200965294038452e-4,0.36816650718648697,0.37177328558175,Forest,NA,0.6927128858572398,1,0
brwhaw,Broad-winged Hawk,Buteo platypterus,0.3699462452500955,0.0034246725532737,0.36323388704567905,0.376658603454512,Forest,NA,0.6460707827678446,1,0
ferhaw,Ferruginous Hawk,Buteo regalis,0.3700304159061726,0.00127314352714757,0.3675350545929633,0.37252577721938185,Grasslands,NA,0.34791206094560656,0,1
swahaw,Swainson's Hawk,Buteo swainsoni,0.3700954982422196,0.00224988746001514,0.3656857188205899,0.3745052776638493,Grasslands,NA,0.4344791728910762,1,0
grnher,Green Heron,Butorides virescens,0.3697966346429584,0.00100234634597334,0.36783203580485063,0.3717612334810661,Water/wetland,NA,0.506454388195344,1,0
larbun,Lark Bunting,Calamospiza melanocorys,0.3700961540447405,0.00171979316608192,0.3667253594392199,0.3734669486502611,Grasslands,NA,0.4270067249783922,1,0
laplon,Lapland Longspur,Calcarius lapponicus,0.36834301722975227,0.00238354189803196,0.3636712751096096,0.3730147593498949,Water/wetland,NA,0.26928348400283003,0,1
chclon,Chestnut-collared Longspur,Calcarius ornatus,0.37004696403398496,0.00204305484256555,0.36604257654255645,0.37405135152541347,Grasslands,Tipping Point,0.3737635058380003,0,0
smilon,Smith's Longspur,Calcarius pictus,0.36991488654078264,0.00352035730788789,0.3630149862173224,0.3768147868642429,Water/wetland,NA,0.25735014818751567,0,1
sander,Sanderling,Calidris alba,0.35909479402198935,0.01103025202960268,0.3374755000439681,0.3807140880000106,Water/wetland,NA,0.5260660420711192,1,0
dunlin,Dunlin,Calidris alpina,0.3638878406311082,0.0097228984530027,0.3448309596632228,0.38294472159899345,Water/wetland,NA,0.31971369728109045,0,1
baisan,Baird's Sandpiper,Calidris bairdii,0.36998618395511257,0.00206124802651686,0.3659461378231395,0.3740262300870856,Water/wetland,NA,0.2828068909398316,0,1
redkno,Red Knot,Calidris canutus,0.35558091143503767,0.04015697112669111,0.2768732480267231,0.43428857484335226,Water/wetland,Tipping Point,0.48550652142268935,1,0
whrsan,White-rumped Sandpiper,Calidris fuscicollis,0.36963489916435094,0.00257227269162063,0.3645932446887745,0.37467655363992736,Water/wetland,NA,0.23682926499666565,0,1
stisan,Stilt Sandpiper,Calidris himantopus,0.36992070631271967,0.00278631023158988,0.3644595382588035,0.37538187436663584,Water/wetland,Tipping Point,0.21056892225968235,0,1
pursan,Purple Sandpiper,Calidris maritima,0.338974708119259,0.03772047377551985,0.2650425795192401,0.4129068367192779,Water/wetland,NA,0.8086838684673694,1,0
wessan,Western Sandpiper,Calidris mauri,0.3654837313219336,0.01100883337025478,0.3439064179162342,0.38706104472763303,Water/wetland,NA,0.3469566056071206,0,0
pecsan,Pectoral Sandpiper,Calidris melanotos,0.36941867556502694,0.00354645080450797,0.3624676319881913,0.37636971914186257,Water/wetland,Tipping Point,0.1171791187637665,0,1
leasan,Least Sandpiper,Calidris minutilla,0.3695354623893341,0.0026999193147902,0.3642436205323453,0.3748273042463229,Water/wetland,NA,0.2076846364043484,0,1
rocsan,Rock Sandpiper,Calidris ptilocnemis,0.35980323611965676,0.01715377896955665,0.3261818293393257,0.3934246428999878,Water/wetland,Tipping Point,0.4225549073476853,1,0
semsan,Semipalmated Sandpiper,Calidris pusilla,0.3678016536809752,0.00750874865959108,0.35308450630817667,0.3825188010537738,Water/wetland,Tipping Point,0.20997599343692908,0,1
bubsan,Buff-breasted Sandpiper,Calidris subruficollis,0.3696495851332432,0.00852775130724921,0.35293519257103473,0.38636397769545167,Water/wetland,Tipping Point,0.23761516817607,0,1
surfbi,Surfbird,Calidris virgata,0.3375142220301759,0.00915035982679856,0.31957951676965074,0.35544892729070104,Water/wetland,Tipping Point,0.5570263051730535,1,0
calqua,California Quail,Callipepla californica,0.3699589882648442,0.00264228481363967,0.3647801100301104,0.375137866499578,Aridlands,NA,0.47992441135645647,1,0
gamqua,Gambel's Quail,Callipepla gambelii,0.37021389692576767,0.00311327150184321,0.36411188478215495,0.3763159090693804,Aridlands,NA,0.209440231932831,0,1
scaqua,Scaled Quail,Callipepla squamata,0.3700549601831328,0.00271694005701592,0.3647297576713816,0.37538016269488406,Aridlands,NA,0.4903940231837396,1,0
annhum,Anna's Hummingbird,Calypte anna,0.3700003836535621,0.00282827981757698,0.3644569552111112,0.37554381209601295,Aridlands,NA,0.5332094066198678,1,0
coshum,Costa's Hummingbird,Calypte costae,0.3701386963873794,0.0033460194790228,0.3635804982084947,0.3766968945662641,Aridlands,NA,0.21668015245868588,0,1
cacwre,Cactus Wren,Campylorhynchus brunneicapillus,0.3701262258337039,0.00260980163737241,0.3650110146244539,0.3752414370429539,Aridlands,NA,0.3258958913610428,0,1
sprgro,spruce grouse,Canachites canadensis,0.3700254593553921,0.00171805140951744,0.3666580785927379,0.3733928401180463,Forest,NA,0.03315968825563242,0,1
y00678,crested caracara,Caracara plancus,0.3701811579787664,0.0037306297987637,0.3628691235731895,0.37749319238434326,Aridlands,NA,0.4458500551359916,1,0
canwar,Canada Warbler,Cardellina canadensis,0.36986786258638266,0.00174897772892541,0.3664398662376888,0.3732958589350765,Forest,Tipping Point,0.563261340507359,1,0
wlswar,Wilson's Warbler,Cardellina pusilla,0.36990973988487663,6.250707097613603e-4,0.3686846012937443,0.3711348784760089,Forest,NA,0.26602410251784014,0,1
refwar,Red-faced Warbler,Cardellina rubrifrons,0.36962558346580954,0.01000039553216297,0.3500248082227701,0.389226358708849,Forest,NA,0.4714099321292986,1,0
norcar,Northern Cardinal,Cardinalis cardinalis,0.3699949445460582,6.988760315320519e-4,0.36862514752425535,0.37136474156786103,Forest,NA,0.6305354855940513,1,0
pyrrhu,Pyrrhuloxia,Cardinalis sinuatus,0.37012428362871486,0.00328755274714443,0.36368068024431177,0.37656788701311794,Aridlands,NA,0.4797924164603158,1,0
turvul,Turkey Vulture,Cathartes aura,0.3699253603315702,5.903235868865971e-4,0.36876832610127247,0.3710823945618679,Habitat Generalist,NA,0.542080274680405,1,0
veery,Veery,Catharus fuscescens,0.36995189741985696,0.00149577455027404,0.3670201793013198,0.3728836155383941,Forest,NA,0.6350399020497228,1,0
herthr,Hermit Thrush,Catharus guttatus,0.3695648713423982,6.86744306211332e-4,0.368218852502224,0.3709108901825724,Forest,NA,0.4873168834761481,1,0
gycthr,Gray-cheeked Thrush,Catharus minimus,0.3697777865348321,0.0012252245868894,0.36737634634452887,0.37217922672513537,Forest,NA,0.12955099892468103,0,1
swathr,Swainson's Thrush,Catharus ustulatus,0.3699135362254152,8.495342866121591e-4,0.3682484490236554,0.371578623427175,Forest,NA,0.39177814974459446,1,0
canwre,Canyon Wren,Catherpes mexicanus,0.37000367089983294,0.0027563079588291,0.36460130730052787,0.375406034499138,Aridlands,NA,0.3871385262047937,1,0
saggro,Greater Sage-Grouse,Centrocercus urophasianus,0.36997351467655465,0.00284937753403703,0.36438873470984207,0.3755582946432672,Aridlands,Tipping Point,0.11915513109596532,0,1
baispa,Baird's Sparrow,Centronyx bairdii,0.37011860885217984,0.00301880287869203,0.36420175520994347,0.3760354624944162,Grasslands,Tipping Point,0.2961222832369472,0,1
henspa,Henslow's Sparrow,Centronyx henslowii,0.3699843377012418,0.0028177330615082,0.3644615809006856,0.3755070945017978,Grasslands,Tipping Point,0.5028802964513931,1,0
brncre,Brown Creeper,Certhia americana,0.3699504542425835,7.330293814667456e-4,0.3685137166549087,0.3713871918302583,Forest,NA,0.5479876175341962,1,0
chiswi,Chimney Swift,Chaetura pelagica,0.3698324815454702,0.00343685209646014,0.36309625143640833,0.3765687116545321,Forest,Tipping Point,0.5705569764451646,1,0
vauswi,Vaux's Swift,Chaetura vauxi,0.3697759307707389,0.00687100850575403,0.35630875409946094,0.38324310744201673,Forest,NA,0.4724295703889183,1,0
wrenti,Wrentit,Chamaea fasciata,0.3698919351957056,0.00474520059726616,0.36059134202506393,0.3791925283663473,Aridlands,NA,0.7261579357227674,1,0
mouplo,Mountain Plover,Charadrius montanus,0.3701703579586078,0.01066594412047712,0.34926510748247264,0.391075608434743,Grasslands,Tipping Point,0.20910366646141657,0,1
semplo,Semipalmated Plover,Charadrius semipalmatus,0.3665553101424403,0.00773273213484427,0.35139915515814557,0.3817114651267351,Water/wetland,NA,0.22766780743020967,0,1
killde,Killdeer,Charadrius vociferus,0.3699505224804981,9.730590131609104e-4,0.3680433268147027,0.3718577181462935,Habitat Generalist,NA,0.2714878571767745,0,1
blkter,Black Tern,Chlidonias niger,0.3657472662369008,0.00569075254234909,0.35459339125389655,0.37690114121990503,Water/wetland,NA,0.37597178322387137,0,0
larspa,Lark Sparrow,Chondestes grammacus,0.3700396807403683,8.210045386135037e-4,0.36843051184468584,0.3716488496360508,Grasslands,NA,0.4401620442499702,1,0
lesnig,Lesser Nighthawk,Chordeiles acutipennis,0.3702497448589259,0.00245542823280791,0.3654371055226224,0.3750623841952294,Aridlands,NA,0.29292618905287937,0,1
comnig,Common Nighthawk,Chordeiles minor,0.3699054320226711,7.022143950153082e-4,0.3685290918084411,0.3712817722369011,Habitat Generalist,NA,0.46678572485057845,1,0
bongul,Bonaparte's Gull,Chroicocephalus philadelphia,0.3649007218811281,0.00625918418175326,0.3526327208848917,0.37716872287736447,Water/wetland,NA,0.40209785837393,1,0
amedip,American Dipper,Cinclus mexicanus,0.3699445564756035,0.00360724924804713,0.3628743479494311,0.3770147650017759,Water/wetland,NA,0.3680366670710242,0,0
norhar2,Northern Harrier,Circus hudsonius,0.3698350693306201,6.350589150165002e-4,0.3685903538571877,0.3710797848040524,Habitat Generalist,NA,0.2737114171185264,0,1
marwre,Marsh Wren,Cistothorus palustris,0.3695690282133666,0.00147037868412879,0.3666870859924742,0.37245097043425907,Water/wetland,NA,0.27668945796959576,0,1
sedwre1,sedge wren,Cistothorus stellaris,0.3699725693148064,0.00135849383329529,0.36730992140154767,0.3726352172280652,Grasslands,NA,0.3060672393759767,0,1
lotduc,Long-tailed Duck,Clangula hyemalis,0.326345717671561,0.01340899388417173,0.3000640896585844,0.35262734568453763,Water/wetland,NA,0.4494524536069179,1,0
evegro,Evening Grosbeak,Coccothraustes vespertinus,0.369982110219757,0.00150786736716976,0.3670266901801043,0.37293753025940973,Forest,Tipping Point,0.5484310745222755,1,0
yebcuc,Yellow-billed Cuckoo,Coccyzus americanus,0.37000696161844326,7.598600336603623e-4,0.36851763595246895,0.3714962872844176,Forest,NA,0.6586774566167165,1,0
bkbcuc,Black-billed Cuckoo,Coccyzus erythropthalmus,0.3700417241022262,0.00186658699914149,0.3663832135839089,0.3737002346205435,Forest,Tipping Point,0.5455413064876748,1,0
norfli,Northern Flicker,Colaptes auratus,0.36995915340079527,3.2530316629285935e-4,0.36932155919486126,0.3705967476067293,Forest,NA,0.47398351357512736,1,0
gilfli,Gilded Flicker,Colaptes chrysoides,0.3703788508483044,0.00621956448524971,0.35818850445721495,0.38256919723939387,Aridlands,NA,0.22478312034581904,0,1
norbob,Northern Bobwhite,Colinus virginianus,0.3700086607623496,0.00126997394776217,0.3675195118247357,0.37249780969996343,Forest,NA,0.4950532092307097,1,0
incdov,Inca Dove,Columbina inca,0.3701352295570964,0.01335599375687077,0.3439574817936297,0.39631297732056314,Aridlands,NA,0.3719654210793806,0,0
cogdov,Common Ground Dove,Columbina passerina,0.3701882221298983,0.0034805535719621,0.3633663371288526,0.37701010713094407,Aridlands,NA,0.49467502024786825,1,0
olsfly,Olive-sided Flycatcher,Contopus cooperi,0.3699857015402743,7.084285122266573e-4,0.36859718165631006,0.3713742214242386,Forest,Tipping Point,0.34914608666769403,0,1
wewpew,Western Wood-Pewee,Contopus sordidulus,0.370026139872176,8.635703823887047e-4,0.3683335419226942,0.3717187378216579,Forest,NA,0.377255518564148,1,0
eawpew,Eastern Wood-Pewee,Contopus virens,0.3700027254360164,7.645007042855172e-4,0.36850430405561674,0.371501146816416,Forest,NA,0.6071069878001865,1,0
blkvul,Black Vulture,Coragyps atratus,0.3699806348877234,0.00146189740220624,0.3671153159793992,0.3728459537960477,Habitat Generalist,NA,0.706596079703731,1,0
ruckin,ruby-crowned kinglet,Corthylio calendula,0.3699219664541199,3.5863378145015e-4,0.3692190442424777,0.37062488866576226,Forest,NA,0.4464337887044621,1,0
amecro,American Crow,Corvus brachyrhynchos,0.36972059392020046,0.00107632602968092,0.36761099490202587,0.37183019293837505,Habitat Generalist,NA,0.5301326596713558,1,0
comrav,Common Raven,Corvus corax,0.3692050062148675,6.060957434294322e-4,0.3680170585577458,0.3703929538719892,Habitat Generalist,NA,0.2067488970317619,0,1
chirav,Chihuahuan Raven,Corvus cryptoleucus,0.3700573598739881,0.00309992178485757,0.3639815131756672,0.3761332065723089,Aridlands,NA,0.3273789790981212,0,1
fiscro,Fish Crow,Corvus ossifragus,0.3696035606429058,0.00282137037128968,0.364073674715178,0.3751334465706336,Habitat Generalist,NA,0.5866507136088739,1,0
grbani,Groove-billed Ani,Crotophaga sulcirostris,0.37008063153903753,0.00790643735019648,0.3545840143326524,0.38557724874542265,Habitat Generalist,NA,0.1685022087662773,0,1
blujay,Blue Jay,Cyanocitta cristata,0.36993070667902633,6.492586411749271e-4,0.36865815974232347,0.3712032536157292,Forest,NA,0.5792605797053303,1,0
stejay,Steller's Jay,Cyanocitta stelleri,0.37003578392731445,0.00187269716317815,0.36636529748748525,0.37370627036714366,Forest,NA,0.530406881113187,1,0
grnjay,Green Jay,Cyanocorax yncas,0.37032558876866,0.00592813364571301,0.3587064468230625,0.3819447307142575,Aridlands,NA,0.3114404043635659,0,1
