species_code,common_name,scientific_name,habitat,tipping_pt,avg_37pct,stdev_37pct,lower95_37pct,upper95_37pct,sum_cna,over_upper95_37pct,under_lower95_37pct,avg_44pct,stdev_44pct,lower95_44pct,upper95_44pct,sum_carbon,over_upper95_44pct,under_lower95_44pct
abetow,Abert's Towhee,Melozone aberti,Aridlands,NA,0.37100,0.00890,0.35300,0.38800,0.48400,1.00000,0.00000,0.44000,0.00910,0.42200,0.45800,0.02400,0.00000,1.00000
acafly,Acadian Flycatcher,Empidonax virescens,Forest,NA,0.37000,0.00140,0.36700,0.37300,0.77000,1.00000,0.00000,0.44000,0.00140,0.43700,0.44300,0.77300,1.00000,0.00000
acowoo,Acorn Woodpecker,Melanerpes formicivorus,Forest,NA,0.37000,0.00430,0.36200,0.37800,0.71200,1.00000,0.00000,0.44000,0.00480,0.43100,0.44900,0.67800,1.00000,0.00000
aldfly,Alder Flycatcher,Empidonax alnorum,Forest,NA,0.37000,0.00110,0.36800,0.37200,0.28000,0.00000,1.00000,0.44000,0.00110,0.43800,0.44200,0.52600,1.00000,0.00000
allhum,Allen's Hummingbird,Selasphorus sasin,Aridlands,Tipping Point,0.37000,0.01090,0.34900,0.39100,0.31600,0.00000,1.00000,0.44000,0.01130,0.41800,0.46200,0.36200,0.00000,1.00000
ambduc,American Black Duck,Anas rubripes,Water/wetland,NA,0.36700,0.00910,0.34900,0.38500,0.50600,1.00000,0.00000,0.43700,0.00860,0.42000,0.45400,0.56200,1.00000,0.00000
ameavo,American Avocet,Recurvirostra americana,Water/wetland,NA,0.37000,0.01460,0.34200,0.39900,0.08600,0.00000,1.00000,0.43800,0.01520,0.40800,0.46800,0.08400,0.00000,1.00000
amebit,American Bittern,Botaurus lentiginosus,Water/wetland,NA,0.37000,0.00170,0.36700,0.37300,0.41300,1.00000,0.00000,0.44000,0.00180,0.43600,0.44300,0.54200,1.00000,0.00000
amecro,American Crow,Corvus brachyrhynchos,Habitat Generalist,NA,0.37000,0.00110,0.36800,0.37200,0.53000,1.00000,0.00000,0.44000,0.00100,0.43800,0.44200,0.54300,1.00000,0.00000
amedip,American Dipper,Cinclus mexicanus,Water/wetland,NA,0.37000,0.00360,0.36300,0.37700,0.36800,0.00000,0.00000,0.44000,0.00370,0.43300,0.44700,0.87600,1.00000,0.00000
amegfi,American Goldfinch,Spinus tristis,Forest,NA,0.37000,0.00050,0.36900,0.37100,0.52800,1.00000,0.00000,0.44000,0.00050,0.43900,0.44100,0.52800,1.00000,0.00000
amekes,American Kestrel,Falco sparverius,Habitat Generalist,NA,0.37000,0.00050,0.36900,0.37100,0.38200,1.00000,0.00000,0.44000,0.00050,0.43900,0.44100,0.37400,0.00000,1.00000
amepip,American Pipit,Anthus rubescens,Water/wetland,NA,0.37000,0.00090,0.36800,0.37100,0.24400,0.00000,1.00000,0.44000,0.00090,0.43800,0.44100,0.25300,0.00000,1.00000
amered,American Redstart,Setophaga ruticilla,Forest,NA,0.37000,0.00080,0.36800,0.37100,0.53900,1.00000,0.00000,0.44000,0.00080,0.43800,0.44100,0.62500,1.00000,0.00000
amerob,American Robin,Turdus migratorius,Forest,NA,0.37000,0.00150,0.36700,0.37300,0.50300,1.00000,0.00000,0.44000,0.00150,0.43700,0.44300,0.55100,1.00000,0.00000
amewig,American Wigeon,Mareca americana,Water/wetland,NA,0.37000,0.00370,0.36300,0.37700,0.25600,0.00000,1.00000,0.44000,0.00380,0.43200,0.44700,0.27200,0.00000,1.00000
amewoo,American Woodcock,Scolopax minor,Forest,NA,0.37000,0.00110,0.36800,0.37200,0.64700,1.00000,0.00000,0.44000,0.00110,0.43800,0.44200,0.70100,1.00000,0.00000
amgplo,American Golden-Plover,Pluvialis dominica,Water/wetland,Tipping Point,0.37000,0.00410,0.36200,0.37800,0.09900,0.00000,1.00000,0.44000,0.00420,0.43200,0.44800,0.07700,0.00000,1.00000
amtspa,American Tree Sparrow,Spizelloides arborea,Water/wetland,NA,0.37000,0.00080,0.36800,0.37200,0.31700,0.00000,1.00000,0.44000,0.00080,0.43800,0.44200,0.36300,0.00000,1.00000
amwpel,American White Pelican,Pelecanus erythrorhynchos,Water/wetland,NA,0.36900,0.00560,0.35800,0.38000,0.39500,1.00000,0.00000,0.43900,0.00540,0.42800,0.45000,0.45200,1.00000,0.00000
anhing,Anhinga,Anhinga anhinga,Water/wetland,NA,0.37000,0.00370,0.36300,0.37700,0.57500,1.00000,0.00000,0.44000,0.00360,0.43300,0.44700,0.59200,1.00000,0.00000
annhum,Anna's Hummingbird,Calypte anna,Aridlands,NA,0.37000,0.00280,0.36400,0.37600,0.53300,1.00000,0.00000,0.44000,0.00310,0.43400,0.44600,0.39600,0.00000,1.00000
arcter,Arctic Tern,Sterna paradisaea,Water/wetland,NA,0.35600,0.00270,0.35100,0.36100,0.13000,0.00000,1.00000,0.42300,0.00280,0.41800,0.42900,0.08200,0.00000,1.00000
arcwar1,Arctic Warbler,Phylloscopus borealis,Water/wetland,NA,0.36900,0.00220,0.36400,0.37300,0.00600,0.00000,1.00000,0.43800,0.00250,0.43300,0.44300,0.04700,0.00000,1.00000
astfly,Ash-throated Flycatcher,Myiarchus cinerascens,Aridlands,NA,0.37000,0.00110,0.36800,0.37200,0.35100,0.00000,1.00000,0.44000,0.00120,0.43800,0.44200,0.13300,0.00000,1.00000
attwoo1,American Three-toed Woodpecker,Picoides dorsalis,Forest,NA,0.37000,0.00230,0.36600,0.37400,0.19600,0.00000,1.00000,0.44000,0.00240,0.43500,0.44500,0.74300,1.00000,0.00000
babwar,Bay-breasted Warbler,Setophaga castanea,Forest,NA,0.37000,0.00120,0.36800,0.37200,0.59500,1.00000,0.00000,0.44000,0.00130,0.43700,0.44200,0.65800,1.00000,0.00000
bacspa,Bachman's Sparrow,Peucaea aestivalis,Forest,Tipping Point,0.37000,0.00680,0.35700,0.38300,0.84600,1.00000,0.00000,0.44000,0.00670,0.42700,0.45300,0.67800,1.00000,0.00000
baisan,Baird's Sandpiper,Calidris bairdii,Water/wetland,NA,0.37000,0.00210,0.36600,0.37400,0.28300,0.00000,1.00000,0.44000,0.00220,0.43600,0.44400,0.28200,0.00000,1.00000
baispa,Baird's Sparrow,Centronyx bairdii,Grasslands,Tipping Point,0.37000,0.00300,0.36400,0.37600,0.29600,0.00000,1.00000,0.44000,0.00320,0.43400,0.44600,0.60300,1.00000,0.00000
baleag,Bald Eagle,Haliaeetus leucocephalus,Water/wetland,NA,0.36600,0.00140,0.36400,0.36900,0.27200,0.00000,1.00000,0.43600,0.00140,0.43300,0.43800,0.40700,0.00000,1.00000
balori,Baltimore Oriole,Icterus galbula,Forest,NA,0.37000,0.00090,0.36800,0.37200,0.43300,1.00000,0.00000,0.44000,0.00090,0.43800,0.44200,0.42800,0.00000,1.00000
banswa,Bank Swallow,Riparia riparia,Habitat Generalist,NA,0.37000,0.00360,0.36300,0.37700,0.21700,0.00000,1.00000,0.43900,0.00390,0.43200,0.44700,0.26400,0.00000,1.00000
bargol,Barrow's Goldeneye,Bucephala islandica,Water/wetland,NA,0.36200,0.00500,0.35200,0.37200,0.30900,0.00000,1.00000,0.43100,0.00520,0.42100,0.44100,0.48200,1.00000,0.00000
barswa,Barn Swallow,Hirundo rustica,Habitat Generalist,NA,0.37000,0.00550,0.35900,0.38100,0.38600,1.00000,0.00000,0.44000,0.00550,0.42900,0.45100,0.32700,0.00000,1.00000
batpig1,Band-tailed Pigeon,Patagioenas fasciata,Forest,NA,0.37000,0.00330,0.36400,0.37700,0.62000,1.00000,0.00000,0.44000,0.00350,0.43300,0.44700,0.87500,1.00000,0.00000
bawwar,Black-and-white Warbler,Mniotilta varia,Forest,NA,0.37000,0.00090,0.36800,0.37200,0.64600,1.00000,0.00000,0.44000,0.00090,0.43800,0.44200,0.73300,1.00000,0.00000
bcnher,Black-crowned Night-Heron,Nycticorax nycticorax,Water/wetland,NA,0.36900,0.00280,0.36400,0.37500,0.31000,0.00000,1.00000,0.43900,0.00300,0.43300,0.44500,0.27900,0.00000,1.00000
belkin1,Belted Kingfisher,Megaceryle alcyon,Water/wetland,NA,0.37000,0.00060,0.36800,0.37100,0.51800,1.00000,0.00000,0.44000,0.00060,0.43800,0.44100,0.58600,1.00000,0.00000
belspa2,Bell's Sparrow,Artemisiospiza belli,Aridlands,NA,0.37000,0.00480,0.36100,0.38000,0.18700,0.00000,1.00000,0.44000,0.00530,0.43000,0.45000,0.09200,0.00000,1.00000
belvir,Bell's Vireo,Vireo bellii,Aridlands,NA,0.37000,0.00150,0.36700,0.37300,0.54100,1.00000,0.00000,0.44000,0.00160,0.43700,0.44300,0.26300,0.00000,1.00000
benthr,Bendire's Thrasher,Toxostoma bendirei,Aridlands,Tipping Point,0.37000,0.00540,0.36000,0.38100,0.20400,0.00000,1.00000,0.44000,0.00550,0.42900,0.45100,0.00100,0.00000,1.00000
bewwre,Bewick's Wren,Thryomanes bewickii,Aridlands,NA,0.37000,0.00110,0.36800,0.37200,0.43400,1.00000,0.00000,0.44000,0.00130,0.43800,0.44200,0.22400,0.00000,1.00000
bkbcuc,Black-billed Cuckoo,Coccyzus erythropthalmus,Forest,Tipping Point,0.37000,0.00190,0.36600,0.37400,0.54600,1.00000,0.00000,0.44000,0.00190,0.43600,0.44400,0.74700,1.00000,0.00000
bkbmag1,Black-billed Magpie,Pica hudsonia,Habitat Generalist,NA,0.37000,0.00140,0.36700,0.37200,0.25800,0.00000,1.00000,0.44000,0.00140,0.43700,0.44300,0.50300,1.00000,0.00000
bkbplo,Black-bellied Plover,Pluvialis squatarola,Water/wetland,NA,0.36500,0.01060,0.34400,0.38600,0.22200,0.00000,1.00000,0.43300,0.01070,0.41200,0.45400,0.16600,0.00000,1.00000
bkbwar,Blackburnian Warbler,Setophaga fusca,Forest,NA,0.37000,0.00140,0.36700,0.37300,0.63300,1.00000,0.00000,0.44000,0.00140,0.43700,0.44300,0.76800,1.00000,0.00000
bkbwoo,Black-backed Woodpecker,Picoides arcticus,Forest,NA,0.37000,0.00430,0.36200,0.37800,0.44000,1.00000,0.00000,0.44000,0.00430,0.43200,0.44900,0.98400,1.00000,0.00000
bkcchi,Black-capped Chickadee,Poecile atricapillus,Forest,NA,0.37000,0.00120,0.36800,0.37200,0.54000,1.00000,0.00000,0.44000,0.00120,0.43800,0.44200,0.72200,1.00000,0.00000
bkchum,Black-chinned Hummingbird,Archilochus alexandri,Forest,NA,0.37000,0.00170,0.36700,0.37300,0.45000,1.00000,0.00000,0.44000,0.00180,0.43600,0.44300,0.14200,0.00000,1.00000
bkcspa,Black-chinned Sparrow,Spizella atrogularis,Aridlands,Tipping Point,0.37000,0.00420,0.36200,0.37800,0.41300,1.00000,0.00000,0.44000,0.00440,0.43200,0.44900,0.26400,0.00000,1.00000
bkhgro,Black-headed Grosbeak,Pheucticus melanocephalus,Forest,NA,0.37000,0.00110,0.36800,0.37200,0.42700,1.00000,0.00000,0.44000,0.00120,0.43800,0.44200,0.53500,1.00000,0.00000
bknsti,Black-necked Stilt,Himantopus mexicanus,Water/wetland,NA,0.37000,0.00990,0.35100,0.39000,0.15300,0.00000,1.00000,0.43900,0.01050,0.41900,0.46000,0.12400,0.00000,1.00000
bkpwar,Blackpoll Warbler,Setophaga striata,Forest,NA,0.37000,0.00080,0.36800,0.37200,0.35300,0.00000,1.00000,0.44000,0.00090,0.43800,0.44200,0.45200,1.00000,0.00000
bktgna,Black-tailed Gnatcatcher,Polioptila melanura,Aridlands,NA,0.37000,0.00340,0.36400,0.37700,0.22600,0.00000,1.00000,0.44000,0.00350,0.43300,0.44700,0.00300,0.00000,1.00000
bktspa,Black-throated Sparrow,Amphispiza bilineata,Aridlands,NA,0.37000,0.00160,0.36700,0.37300,0.23000,0.00000,1.00000,0.44000,0.00170,0.43700,0.44300,0.02100,0.00000,1.00000
bkwvir,Black-whiskered Vireo,Vireo altiloquus,Forest,NA,0.37100,0.04800,0.27700,0.46500,0.16500,0.00000,1.00000,0.43800,0.04900,0.34200,0.53400,0.55000,1.00000,0.00000
blctit4,Black-crested Titmouse,Baeolophus atricristatus,Aridlands,NA,0.37000,0.00340,0.36300,0.37700,0.63200,1.00000,0.00000,0.44000,0.00360,0.43300,0.44700,0.25400,0.00000,1.00000
blkpho,Black Phoebe,Sayornis nigricans,Water/wetland,NA,0.37000,0.00230,0.36500,0.37400,0.38600,1.00000,0.00000,0.44000,0.00250,0.43500,0.44500,0.17400,0.00000,1.00000
blksco2,Black Scoter,Melanitta americana,Water/wetland,Tipping Point,0.32000,0.00720,0.30600,0.33400,0.54700,1.00000,0.00000,0.38100,0.00750,0.36700,0.39600,0.05300,0.00000,1.00000
blkswi,Black Swift,Cypseloides niger,Forest,Tipping Point,0.37000,0.00590,0.35800,0.38100,0.38700,1.00000,0.00000,0.44000,0.00600,0.42800,0.45200,0.79700,1.00000,0.00000
blkter,Black Tern,Chlidonias niger,Water/wetland,NA,0.36600,0.00570,0.35500,0.37700,0.37600,0.00000,0.00000,0.43500,0.00600,0.42300,0.44600,0.31200,0.00000,1.00000
blkvul,Black Vulture,Coragyps atratus,Habitat Generalist,NA,0.37000,0.00150,0.36700,0.37300,0.70700,1.00000,0.00000,0.44000,0.00150,0.43700,0.44300,0.56600,1.00000,0.00000
blugrb1,Blue Grosbeak,Passerina caerulea,Forest,NA,0.37000,0.00080,0.36800,0.37200,0.51300,1.00000,0.00000,0.44000,0.00080,0.43800,0.44200,0.37700,0.00000,1.00000
blujay,Blue Jay,Cyanocitta cristata,Forest,NA,0.37000,0.00060,0.36900,0.37100,0.57900,1.00000,0.00000,0.44000,0.00070,0.43900,0.44100,0.59100,1.00000,0.00000
bncfly,Brown-crested Flycatcher,Myiarchus tyrannulus,Aridlands,NA,0.37000,0.00310,0.36400,0.37600,0.32600,0.00000,1.00000,0.44000,0.00320,0.43400,0.44600,0.04900,0.00000,1.00000
bnhcow,Brown-headed Cowbird,Molothrus ater,Habitat Generalist,NA,0.37000,0.00250,0.36500,0.37500,0.37200,0.00000,0.00000,0.44000,0.00260,0.43500,0.44500,0.31700,0.00000,1.00000
bnhnut,Brown-headed Nuthatch,Sitta pusilla,Forest,NA,0.37000,0.00240,0.36500,0.37500,0.75600,1.00000,0.00000,0.44000,0.00250,0.43500,0.44500,0.67200,1.00000,0.00000
boboli,Bobolink,Dolichonyx oryzivorus,Grasslands,Tipping Point,0.37000,0.00370,0.36300,0.37700,0.34800,0.00000,1.00000,0.44000,0.00360,0.43300,0.44700,0.39300,0.00000,1.00000
bohwax,Bohemian Waxwing,Bombycilla garrulus,Forest,NA,0.37000,0.00310,0.36400,0.37600,0.20300,0.00000,1.00000,0.44000,0.00300,0.43400,0.44600,0.66200,1.00000,0.00000
bongul,Bonaparte's Gull,Chroicocephalus philadelphia,Water/wetland,NA,0.36500,0.00630,0.35300,0.37700,0.40200,1.00000,0.00000,0.43400,0.00630,0.42100,0.44600,0.44900,1.00000,0.00000
borchi2,Boreal Chickadee,Poecile hudsonicus,Forest,NA,0.37000,0.00180,0.36700,0.37400,0.01900,0.00000,1.00000,0.44000,0.00190,0.43600,0.44400,0.39600,0.00000,1.00000
botgra,Boat-tailed Grackle,Quiscalus major,Water/wetland,NA,0.36900,0.00920,0.35100,0.38700,0.35800,0.00000,0.00000,0.43800,0.00940,0.42000,0.45700,0.64600,1.00000,0.00000
brant,Brant,Branta bernicla,Water/wetland,NA,0.36600,0.01150,0.34400,0.38900,0.35400,0.00000,0.00000,0.43600,0.01150,0.41300,0.45800,0.01800,0.00000,1.00000
brdowl,Barred Owl,Strix varia,Forest,NA,0.37000,0.00100,0.36800,0.37200,0.71000,1.00000,0.00000,0.44000,0.00110,0.43800,0.44200,0.73100,1.00000,0.00000
brebla,Brewer's Blackbird,Euphagus cyanocephalus,Habitat Generalist,NA,0.37000,0.00120,0.36800,0.37200,0.33600,0.00000,1.00000,0.44000,0.00120,0.43800,0.44200,0.27600,0.00000,1.00000
brespa,Brewer's Sparrow,Spizella breweri,Aridlands,NA,0.37000,0.00110,0.36800,0.37200,0.20500,0.00000,1.00000,0.44000,0.00120,0.43800,0.44200,0.26200,0.00000,1.00000
britit,Bridled Titmouse,Baeolophus wollweberi,Forest,NA,0.37000,0.00820,0.35400,0.38600,0.45600,1.00000,0.00000,0.44000,0.00870,0.42300,0.45700,0.31000,0.00000,1.00000
brncre,Brown Creeper,Certhia americana,Forest,NA,0.37000,0.00070,0.36900,0.37100,0.54800,1.00000,0.00000,0.44000,0.00080,0.43800,0.44100,0.75100,1.00000,0.00000
brnowl,Barn Owl,Tyto alba,Habitat Generalist,NA,0.37000,0.00300,0.36400,0.37600,0.36100,0.00000,1.00000,0.44000,0.00290,0.43400,0.44600,0.19100,0.00000,1.00000
brnthr,Brown Thrasher,Toxostoma rufum,Forest,NA,0.37000,0.00070,0.36900,0.37100,0.54500,1.00000,0.00000,0.44000,0.00070,0.43900,0.44100,0.53700,1.00000,0.00000
brocow,Bronzed Cowbird,Molothrus aeneus,Aridlands,NA,0.37000,0.00660,0.35700,0.38300,0.26900,0.00000,1.00000,0.44000,0.00670,0.42700,0.45400,0.04700,0.00000,1.00000
brthum,Broad-tailed Hummingbird,Selasphorus platycercus,Forest,NA,0.37000,0.00220,0.36600,0.37400,0.37700,1.00000,0.00000,0.44000,0.00220,0.43600,0.44400,0.60000,1.00000,0.00000
brwhaw,Broad-winged Hawk,Buteo platypterus,Forest,NA,0.37000,0.00340,0.36300,0.37700,0.64600,1.00000,0.00000,0.44000,0.00350,0.43300,0.44700,0.53300,1.00000,0.00000
btbwar,Black-throated Blue Warbler,Setophaga caerulescens,Forest,NA,0.37000,0.00200,0.36600,0.37400,0.69800,1.00000,0.00000,0.44000,0.00210,0.43600,0.44400,0.85200,1.00000,0.00000
btnwar,Black-throated Green Warbler,Setophaga virens,Forest,NA,0.37000,0.00120,0.36800,0.37200,0.65300,1.00000,0.00000,0.44000,0.00130,0.43700,0.44200,0.77200,1.00000,0.00000
btywar,Black-throated Gray Warbler,Setophaga nigrescens,Forest,NA,0.37000,0.00150,0.36700,0.37300,0.33700,0.00000,1.00000,0.44000,0.00160,0.43700,0.44300,0.44100,0.00000,0.00000
bubsan,Buff-breasted Sandpiper,Calidris subruficollis,Water/wetland,Tipping Point,0.37000,0.00850,0.35300,0.38600,0.23800,0.00000,1.00000,0.44000,0.00870,0.42300,0.45800,0.07600,0.00000,1.00000
buffle,Bufflehead,Bucephala albeola,Water/wetland,NA,0.36700,0.00280,0.36100,0.37200,0.36000,0.00000,1.00000,0.43600,0.00270,0.43100,0.44200,0.45300,1.00000,0.00000
buggna,Blue-gray Gnatcatcher,Polioptila caerulea,Habitat Generalist,NA,0.37000,0.00070,0.36900,0.37100,0.61400,1.00000,0.00000,0.44000,0.00070,0.43900,0.44100,0.56700,1.00000,0.00000
buhvir,Blue-headed Vireo,Vireo solitarius,Forest,NA,0.37000,0.00110,0.36800,0.37200,0.66000,1.00000,0.00000,0.44000,0.00110,0.43800,0.44200,0.74800,1.00000,0.00000
bulori,Bullock's Oriole,Icterus bullockii,Forest,NA,0.37000,0.00100,0.36800,0.37200,0.35400,0.00000,1.00000,0.44000,0.00110,0.43800,0.44200,0.25000,0.00000,1.00000
burowl,Burrowing Owl,Athene cunicularia,Grasslands,NA,0.37000,0.00180,0.36700,0.37400,0.39700,1.00000,0.00000,0.44000,0.00190,0.43600,0.44400,0.39800,0.00000,1.00000
bushti,Bushtit,Psaltriparus minimus,Forest,NA,0.37000,0.00190,0.36600,0.37400,0.30300,0.00000,1.00000,0.44000,0.00220,0.43600,0.44400,0.33800,0.00000,1.00000
buwtea,Blue-winged Teal,Spatula discors,Water/wetland,NA,0.37000,0.00160,0.36700,0.37300,0.29100,0.00000,1.00000,0.44000,0.00170,0.43600,0.44300,0.28100,0.00000,1.00000
buwwar,Blue-winged Warbler,Vermivora cyanoptera,Forest,NA,0.37000,0.00190,0.36600,0.37400,0.74500,1.00000,0.00000,0.44000,0.00190,0.43600,0.44400,0.77400,1.00000,0.00000
cacgoo1,Cackling Goose,Branta hutchinsii,Water/wetland,NA,0.36900,0.00350,0.36300,0.37600,0.26700,0.00000,1.00000,0.44000,0.00340,0.43300,0.44600,0.26800,0.00000,1.00000
cacwre,Cactus Wren,Campylorhynchus brunneicapillus,Aridlands,NA,0.37000,0.00260,0.36500,0.37500,0.32600,0.00000,1.00000,0.44000,0.00270,0.43500,0.44500,0.00400,0.00000,1.00000
calgul,California Gull,Larus californicus,Water/wetland,NA,0.36900,0.04450,0.28200,0.45600,0.11700,0.00000,1.00000,0.44100,0.04650,0.34900,0.53200,0.18500,0.00000,1.00000
calhum,Calliope Hummingbird,Selasphorus calliope,Forest,NA,0.37000,0.00230,0.36600,0.37500,0.44000,1.00000,0.00000,0.44000,0.00240,0.43500,0.44500,0.72800,1.00000,0.00000
calqua,California Quail,Callipepla californica,Aridlands,NA,0.37000,0.00260,0.36500,0.37500,0.48000,1.00000,0.00000,0.44000,0.00280,0.43500,0.44600,0.45600,1.00000,0.00000
calthr,California Thrasher,Toxostoma redivivum,Aridlands,NA,0.37000,0.00610,0.35800,0.38200,0.72400,1.00000,0.00000,0.44000,0.00640,0.42800,0.45300,0.63800,1.00000,0.00000
caltow,California Towhee,Melozone crissalis,Aridlands,NA,0.37000,0.00460,0.36100,0.37900,0.66100,1.00000,0.00000,0.44000,0.00510,0.43000,0.45000,0.53600,1.00000,0.00000
camwar,Cape May Warbler,Setophaga tigrina,Forest,NA,0.37000,0.00140,0.36700,0.37300,0.66200,1.00000,0.00000,0.44000,0.00150,0.43700,0.44300,0.76100,1.00000,0.00000
cangoo,Canada Goose,Branta canadensis,Water/wetland,NA,0.37000,0.00120,0.36800,0.37200,0.36300,0.00000,1.00000,0.44000,0.00120,0.43800,0.44200,0.44100,0.00000,0.00000
cantow,Canyon Towhee,Melozone fusca,Aridlands,NA,0.37000,0.00310,0.36400,0.37600,0.46600,1.00000,0.00000,0.44000,0.00330,0.43400,0.44600,0.03200,0.00000,1.00000
canvas,Canvasback,Aythya valisineria,Water/wetland,NA,0.37000,0.01880,0.33300,0.40700,0.36900,0.00000,0.00000,0.43900,0.01860,0.40300,0.47600,0.47200,0.00000,0.00000
canwar,Canada Warbler,Cardellina canadensis,Forest,Tipping Point,0.37000,0.00170,0.36600,0.37300,0.56300,1.00000,0.00000,0.44000,0.00180,0.43600,0.44300,0.77300,1.00000,0.00000
canwre,Canyon Wren,Catherpes mexicanus,Aridlands,NA,0.37000,0.00280,0.36500,0.37500,0.38700,1.00000,0.00000,0.44000,0.00280,0.43400,0.44500,0.27700,0.00000,1.00000
carchi,Carolina Chickadee,Poecile carolinensis,Forest,NA,0.37000,0.00110,0.36800,0.37200,0.75700,1.00000,0.00000,0.44000,0.00100,0.43800,0.44200,0.70500,1.00000,0.00000
carwre,Carolina Wren,Thryothorus ludovicianus,Forest,NA,0.37000,0.00090,0.36800,0.37200,0.72000,1.00000,0.00000,0.44000,0.00090,0.43800,0.44200,0.67500,1.00000,0.00000
casfin,Cassin's Finch,Haemorhous cassinii,Forest,NA,0.37000,0.00150,0.36700,0.37300,0.32300,0.00000,1.00000,0.44000,0.00150,0.43700,0.44300,0.73200,1.00000,0.00000
caskin,Cassin's Kingbird,Tyrannus vociferans,Forest,NA,0.37000,0.00200,0.36600,0.37400,0.34100,0.00000,1.00000,0.44000,0.00210,0.43600,0.44400,0.11000,0.00000,1.00000
casspa,Cassin's Sparrow,Peucaea cassinii,Grasslands,NA,0.37000,0.00170,0.36700,0.37300,0.43200,1.00000,0.00000,0.44000,0.00180,0.43600,0.44400,0.12500,0.00000,1.00000
caster1,Caspian Tern,Hydroprogne caspia,Water/wetland,NA,0.34800,0.01290,0.32300,0.37300,0.49700,1.00000,0.00000,0.41400,0.01310,0.38800,0.43900,0.35500,0.00000,1.00000
casvir,Cassin's Vireo,Vireo cassinii,Forest,NA,0.37000,0.00150,0.36700,0.37300,0.47600,1.00000,0.00000,0.44000,0.00160,0.43700,0.44300,0.67600,1.00000,0.00000
categr,Cattle Egret,Bubulcus ibis,Water/wetland,NA,0.37000,0.00500,0.36000,0.37900,0.59900,1.00000,0.00000,0.44000,0.00550,0.42900,0.45000,0.43300,0.00000,0.00000
cavswa,Cave Swallow,Petrochelidon fulva,Aridlands,NA,0.37000,0.00220,0.36600,0.37400,0.55800,1.00000,0.00000,0.44000,0.00220,0.43600,0.44400,0.15200,0.00000,1.00000
